,name,classification,possible for candidate GCs,flag,ac age,pe age,RAJ2000,DECJ2000
429,B437,4,0,0,9,4,0.027464491,+39:55:15.84
430,B438,4,0,0,9,4,0.027494294,+40:00:00.60
431,B439,4,0,0,9,0,0.027548067,+41:02:14.80
432,B440,4,0,0,9,4,0.027804294,+42:09:56.37
433,B441,6,0,0,9,6,0.027869225,+41:43:36.01
434,B442,1,0,0,1,3,0.028002245,+40:37:29.11
435,B443,3,0,6,1,3,0.028018356,+40:33:22.13
436,B444,6,0,6,9,0,0.028030532,+41:41:46.96
437,B445,6,0,0,9,6,0.028030081,+41:46:57.00
438,B446,4,0,4,9,0,0.028093137,+41:36:55.14
439,B447,4,0,0,9,4,0.028086493,+40:07:06.52
440,B448,1,0,0,1,3,0.028200301,+40:40:15.17
441,B449,1,0,0,3,1,0.028266887,+40:36:04.31
442,B450,1,0,1,9,2,0.02831434,+41:41:01.93
443,B451,6,0,6,9,0,0.028319479,+40:51:34.11
444,B452,1,0,0,1,3,0.028337211,+40:35:06.03
445,B453,3,0,6,1,3,0.028510532,+41:00:55.41
446,B454,4,0,4,9,0,0.028518461,+40:01:30.60
447,B455,4,0,4,9,0,0.028539942,+39:41:57.76
448,B456,4,0,0,9,4,0.028720093,+40:15:08.20
449,B457,1,0,1,3,1,0.028810532,+42:18:37.17
450,B458,1,0,1,1,3,0.02898875,+40:51:22.60
451,B459,6,0,0,9,6,0.029042569,+42:07:42.58
452,B460,2,4,0,9,2,0.029106678,+39:35:25.51
453,B461,1,0,1,3,1,0.029215845,+42:03:26.63
454,B462,1,0,1,3,1,0.029337025,+42:01:36.75
455,B463,4,0,4,9,0,0.029485127,+40:35:52.47
456,B464,4,0,0,9,4,0.029521898,+42:00:13.15
457,B465,6,0,6,9,6,0.029860394,+41:14:43.92
458,B466,6,0,6,9,0,0.029871065,+40:24:00.91
459,B467,1,0,1,3,1,0.029935775,+42:01:49.13
460,B468,1,0,1,8,1,0.030005891,+39:47:57.21
461,B469,4,0,0,9,0,0.030084942,+42:10:18.35
462,B470,4,0,0,9,4,0.030295625,+42:09:47.41
463,B471,4,0,0,9,0,0.030343032,+42:07:57.09
464,B472,1,0,0,3,1,0.030421551,+41:26:52.98
465,B473,6,0,6,9,0,0.030873796,+41:11:34.01
466,B474,4,0,0,9,4,0.0311375,+41:09:22.87
467,B475,1,0,1,1,3,0.031204329,+41:54:00.76
468,B476,1,0,0,3,2,0.031333206,+41:40:31.11
469,B477,1,0,1,1,3,0.0313464,+41:39:37.62
470,B478,4,0,0,9,4,0.031397419,+42:24:08.27
471,B479,4,0,0,9,4,0.031573438,+42:07:03.07
472,B480,1,0,0,1,3,0.031777477,+41:45:52.49
473,B481,4,0,0,9,4,0.031807755,+40:23:29.88
474,B482,4,0,0,9,4,0.031865938,+41:19:17.92
475,B483,1,0,0,1,3,0.031874225,+42:02:18.02
476,B484,1,0,0,1,3,0.031873796,+41:47:37.02
477,B485,4,0,0,9,4,0.032019711,+40:47:09.13
478,B486,1,0,0,3,1,0.032044213,+40:58:03.64
479,B487,6,0,6,9,0,0.032224306,+40:30:11.08
480,B488,5,0,5,9,0,0.032341285,+42:11:42.78
481,B489,2,4,0,9,2,0.032365579,+40:00:26.86
482,B490,4,0,0,9,4,0.032416042,+41:32:56.99
483,B491,4,0,0,9,4,0.032538819,+41:09:45.02
484,B492,4,0,0,9,4,0.03266831,+41:10:12.61
485,B493,4,0,0,9,4,0.032806481,+42:17:05.73
486,B494,4,0,0,9,4,0.032875382,+41:54:57.27
487,B495,2,4,0,9,2,0.032924676,+41:55:11.54
488,B496,4,0,0,9,4,0.032979838,+39:40:23.75
489,B497,4,0,4,9,0,0.033158032,+40:11:37.14
490,B498,4,0,4,9,0,0.033210764,+41:39:09.51
491,B499,4,0,0,9,4,0.033374294,+39:42:14.10
492,B500,4,0,0,9,4,0.033532535,+41:53:46.09
493,B501,4,0,4,9,0,0.033605972,+40:29:21.53
494,B502,4,0,4,9,4,0.033679618,+39:39:18.67
495,B503,4,0,0,9,0,0.033766412,+39:31:03.42
496,B504,2,1,0,9,2,0.033856111,+40:08:45.94
497,B505,4,0,0,9,4,0.034205532,+42:19:03.75
498,B506,2,4,0,9,2,0.034431771,+40:00:28.94
499,B507,4,0,0,9,4,0.034472431,+40:45:00.36
500,B508,6,0,0,9,6,0.034557963,+41:23:22.82
501,B509,4,0,4,9,0,0.034639456,+42:09:43.37
502,B510,4,0,0,9,4,0.035114653,+41:49:20.43
503,B511,2,4,0,9,2,0.035224745,+40:11:13.39
504,B512,2,4,0,9,2,0.03525838,+39:53:19.91
505,B513,2,4,0,9,2,0.035275532,+41:25:46.27
601,G001,1,0,1,3,1,0.022760833,+39:34:40.67
602,G002,1,0,1,3,1,0.023307616,+39:31:18.92
603,G003,6,0,6,9,0,0.023480995,+42:03:47.36
604,G004,4,0,0,9,0,0.02406735,+39:34:40.81
605,G005,4,0,4,9,0,0.024329363,+42:29:10.90
606,G006,4,0,4,9,0,0.024360799,+42:35:32.23
607,G007,4,0,4,9,0,0.02446419,+42:35:18.59
608,B136D,4,0,0,9,0,0.024912454,+39:57:08.08
613,B145D,6,0,0,9,0,0.025448681,+42:16:28.53
617,B153D,6,0,6,9,0,0.025839745,+39:50:16.86
618,G018,6,0,6,9,0,0.025908067,+40:21:19.56
620,G020,6,0,0,9,0,0.026369838,+42:31:46.58
647,B189D,1,0,0,1,3,0.027957083,+40:39:59.51
648,B190D,6,0,0,9,6,0.027972801,+40:39:30.16
655,B193D,6,0,6,9,0,0.028067465,+41:42:54.02
683,G083,1,0,0,1,3,0.02861603,+41:09:49.28
685,G085,1,0,0,1,3,0.028620405,+40:34:17.86
689,B020D,1,0,1,3,0,0.028671736,+41:08:09.19
699,G099,1,0,0,1,3,0.028899074,+40:47:24.90
700,B028D,6,0,0,9,6,0.028909144,+40:52:03.80
737,G137,5,0,5,9,0,0.029275787,+41:28:31.32
745,G145,4,0,4,9,0,0.029353241,+40:19:35.98
771,G171,4,0,4,9,0,0.029558403,+43:02:06.08
804,G204,6,0,6,9,0,0.029954525,+41:16:52.53
825,G225,4,0,0,9,0,0.030197963,+39:11:43.02
845,B103D,1,0,1,3,1,0.030411319,+41:27:07.87
853,G253,6,0,6,9,0,0.030517569,+41:26:19.30
860,G260,1,0,0,3,1,0.030565475,+42:34:48.48
868,G268,1,0,4,3,1,0.030671435,+42:46:57.81
870,G270,5,0,5,9,0,0.030696481,+41:33:24.52
873,G273,4,0,0,9,0,0.030757523,+42:57:03.74
889,G289,6,0,0,9,6,0.031084977,+41:17:07.39
894,G294,4,0,0,9,0,0.031120486,+43:00:22.31
895,G295,6,0,6,9,6,0.031165185,+41:25:10.84
914,G314,6,0,0,9,0,0.032018634,+41:20:50.34
925,G325,6,0,6,9,6,0.032422442,+41:50:00.75
927,G327,1,0,1,3,1,0.032517234,+42:44:46.73
937,B311D,4,0,0,9,0,0.032982581,+41:43:20.92
939,G339,1,0,1,0,1,0.033220081,+43:09:16.43
947,G347,4,0,0,9,0,0.034022731,+42:41:36.39
949,G349,4,0,0,9,0,0.03435772,+40:02:50.29
953,G353,1,0,1,3,1,0.034933009,+42:35:44.15
955,G355,3,0,4,9,0,0.035807176,+39:57:35.81
956,VDB00,6,0,6,9,0,0.052825405,+49:36:36.19
957,V285,4,0,0,9,4,0.030685556,+41:25:22.71
958,H126,6,0,0,9,0,0.03069566,+41:58:50.21
959,VDB0,1,0,1,1,3,0.028118137,+40:36:14.92
961,EXT8,1,0,0,8,1,0.036973773,+41:33:24.47
1000,B087,1,0,0,3,1,0.029395833,+41:38:16.36
1001,B175,6,0,6,9,0,0.03020956,+41:14:36.94
1002,B121,6,0,6,9,0,0.029614444,+41:20:21.03
1003,B139,6,0,6,9,6,0.029819491,+41:18:22.15
1004,B142,6,0,6,9,6,0.029852581,+41:21:26.72
1116,NB16,1,0,1,3,1,0.029549699,+41:20:16.41
1117,NB17,1,0,1,8,1,0.029564803,+41:17:31.42
1118,NB18,9,0,9,9,0,0.02971169,+41:18:35.74
1120,B053D,1,0,0,8,0,0.02945544,+41:12:34.70
1121,NB21,1,0,1,3,1,0.02960625,+41:15:58.91
1122,NB22,6,0,6,9,0,0.029471007,+41:19:57.33
1123,NB23,4,0,4,9,4,0.029475428,+41:18:04.35
1124,NB24,6,0,6,9,2,0.029534838,+41:15:45.11
1125,NB25,6,0,6,9,6,0.02962169,+41:13:39.76
1126,NB26,6,0,6,9,0,0.029829745,+41:12:54.00
1127,NB27,6,0,6,9,6,0.029608333,+41:13:36.71
1128,NB28,6,0,6,9,0,0.029596146,+41:17:46.27
1129,NB29,1,0,1,8,2,0.02957522,+41:17:47.18
1130,NB30,6,0,6,9,0,0.029697813,+41:17:53.25
1131,NB31,6,0,6,9,2,0.029457164,+41:17:54.89
1132,NB32,6,0,6,9,0,0.029479398,+41:17:10.00
1133,B054D,6,0,6,9,0,0.029470185,+41:19:04.94
1134,NB34,5,0,5,9,5,0.029843171,+41:14:55.30
1135,NB35,1,0,1,3,1,0.029566563,+41:18:40.37
1136,NB36,6,0,6,9,0,0.029468611,+41:17:34.80
1137,NB37,6,0,6,9,0,0.02954838,+41:16:14.30
1138,NB38,4,0,0,9,0,0.0296,+41:13:28.00
1139,NB39,1,0,1,8,2,0.029728576,+41:15:47.58
1140,NB40,6,0,6,9,0,0.029783333,+41:12:46.40
1141,NB41,1,0,1,8,2,0.029724306,+41:16:00.60
1142,NB42,6,0,6,9,0,0.029709606,+41:17:41.60
1143,NB43,6,0,6,9,6,0.029529699,+41:20:19.92
1144,NB44,6,0,6,9,0,0.029708565,+41:17:56.20
1145,NB45,6,0,6,9,0,0.029739005,+41:13:39.70
1146,NB46,6,0,6,9,6,0.029507454,+41:19:59.38
1147,NB47,6,0,6,9,6,0.02956022,+41:19:28.89
1148,NB48,6,0,6,9,6,0.02953963,+41:19:21.05
1149,NB49,6,0,6,9,0,0.029813194,+41:13:51.10
1150,NB50,6,0,6,9,0,0.029766852,+41:12:55.84
1151,NB51,6,0,6,9,6,0.029526042,+41:13:34.60
1152,NB52,6,0,6,9,0,0.02973044,+41:12:10.15
1153,NB53,6,0,6,9,0,0.029574306,+41:14:50.80
1154,NB54,6,0,6,9,0,0.0295125,+41:13:36.60
1155,NB55,6,0,6,9,0,0.029564734,+41:17:01.89
1156,NB56,6,0,6,9,0,0.029475301,+41:13:48.62
1157,NB57,9,0,9,9,2,0.029585417,+41:13:14.08
1158,NB58,6,0,6,9,0,0.029653507,+41:15:12.68
1159,NB59,6,0,6,9,2,0.029758449,+41:14:36.60
1160,NB60,9,0,9,9,2,0.029475463,+41:18:10.70
1161,NB61,6,0,6,9,6,0.029533519,+41:19:48.05
1162,NB62,6,0,6,8,2,0.029678356,+41:14:23.10
1163,NB63,6,0,6,9,2,0.029528623,+41:20:12.22
1164,NB64,6,0,6,9,6,0.029573993,+41:19:58.83
1165,NB65,6,0,6,9,0,0.02951022,+41:19:53.35
1166,NB66,6,0,6,9,2,0.029463831,+41:19:47.39
1167,NB67,6,0,6,9,0,0.029561829,+41:19:46.37
1168,NB68,6,0,6,9,0,0.029600637,+41:19:18.02
1169,B065D,6,0,6,9,0,0.029611481,+41:18:47.61
1170,NB70,6,0,6,9,0,0.029515197,+41:18:41.73
1171,B120,6,0,6,9,0,0.029594896,+41:18:28.66
1173,NB73,6,0,6,9,0,0.029470718,+41:17:13.50
1174,NB74,6,0,6,9,0,0.029611343,+41:16:46.70
1175,NB75,6,0,6,9,0,0.02955015,+41:16:28.95
1176,NB76,6,0,6,9,0,0.029554086,+41:15:50.21
1177,NB77,6,0,6,9,2,0.029524525,+41:15:38.20
1179,NB79,6,0,6,9,0,0.029477188,+41:15:05.13
1180,NB80,6,0,6,9,0,0.029593519,+41:14:22.50
1181,NB81,6,0,6,9,0,0.029530995,+41:13:37.14
1182,NB82,6,0,6,9,6,0.029534144,+41:13:28.21
1183,NB83,6,0,6,9,0,0.029479282,+41:13:20.67
1184,NB84,6,0,6,9,6,0.029497917,+41:13:15.11
1185,NB85,6,0,6,9,6,0.02951147,+41:13:03.22
1186,NB86,6,0,6,9,6,0.029568912,+41:11:50.68
1187,NB87,6,0,6,9,0,0.029688333,+41:19:01.79
1188,B074D,6,0,6,9,0,0.029719861,+41:14:54.86
1189,NB89,1,0,1,8,1,0.029684942,+41:14:44.21
1190,NB90,6,0,6,9,0,0.029688808,+41:13:30.82
1191,NB91,6,0,6,9,0,0.029624329,+41:13:05.30
1192,NB92,6,0,6,9,0,0.029710347,+41:12:08.43
1193,B080D,6,0,6,9,0,0.029793519,+41:16:14.10
1194,NB94,6,0,6,9,0,0.029739977,+41:15:40.96
1195,NB95,6,0,6,9,0,0.029722801,+41:15:36.79
1196,B075D,6,0,6,9,0,0.029731782,+41:15:13.12
1197,NB97,6,0,6,9,0,0.029811227,+41:14:33.30
1198,NB98,6,0,6,9,0,0.029827894,+41:14:20.40
1199,NB99,6,0,6,9,0,0.029817014,+41:13:27.10
1200,NB100,6,0,6,9,0,0.029828588,+41:13:11.50
1201,NB101,6,0,6,9,0,0.029755683,+41:12:30.86
1202,NB102,6,0,6,9,0,0.029500637,+41:17:50.55
1203,NB103,6,0,6,9,0,0.029791782,+41:15:20.70
1204,NB104,6,0,6,9,0,0.029813773,+41:14:16.65
1205,NB105,6,0,6,9,0,0.029601157,+41:18:26.50
1206,NB106,6,0,6,9,0,0.029842477,+41:14:11.50
1207,NB107,6,0,6,9,2,0.02951706,+41:15:19.80
1208,NB108,2,1,0,9,2,0.029505556,+41:15:15.60
1307,AU007,6,0,6,9,0,0.029732847,+41:16:40.57
1308,AU008,1,0,1,8,2,0.029733356,+41:18:11.26
1310,AU010,1,0,1,3,1,0.029839387,+41:16:52.47
2001,B001D,2,2,0,9,2,0.027709618,+41:23:11.15
2002,B002D,4,0,0,9,4,0.027819711,+41:33:03.82
2003,B003D,6,0,0,9,6,0.028066898,+41:12:23.18
2004,B004D,4,0,4,9,0,0.028081991,+41:13:42.60
2005,B005D,6,0,0,9,6,0.028158137,+41:34:42.28
2006,B006D,1,0,0,1,3,0.028210451,+40:48:45.52
2007,B007D,6,0,0,9,6,0.028212465,+40:48:11.68
2008,B008D,6,0,0,9,6,0.028298912,+40:58:55.68
2009,B009D,2,1,0,9,2,0.028356285,+41:01:39.98
2010,B010D,1,0,0,1,3,0.028368889,+41:15:04.90
2011,B011D,1,0,1,1,3,0.028375417,+40:44:06.11
2012,B012D,1,0,0,1,3,0.028382662,+40:58:41.23
2013,B013D,4,0,0,9,4,0.028440093,+41:27:23.99
2014,B014D,1,0,1,1,3,0.028484363,+41:06:32.79
2015,B015D,1,0,0,1,3,0.028503808,+41:06:36.24
2016,B016D,2,6,0,9,2,0.028556412,+40:50:13.12
2017,B017D,1,0,0,3,1,0.028588079,+40:58:10.65
2018,B018D,6,0,0,9,6,0.028639653,+41:45:15.89
2019,B019D,1,0,1,2,2,0.028658912,+41:05:07.84
2021,B021D,6,0,6,9,0,0.028770544,+41:10:19.14
2022,B022D,3,0,0,9,2,0.02881956,+41:17:19.33
2023,B023D,4,0,0,9,4,0.028861424,+41:21:32.38
2024,B024D,2,4,0,9,2,0.028865475,+41:01:24.70
2025,B025D,4,0,0,9,4,0.028869005,+41:01:05.93
2026,B026D,4,0,0,9,4,0.028869907,+41:00:49.73
2027,B027D,6,0,0,9,0,0.028900833,+41:45:27.48
2029,B029D,6,0,0,9,6,0.028917581,+41:43:13.38
2030,B030D,6,0,6,9,6,0.028952164,+41:03:07.98
2032,B032D,1,0,0,1,3,0.029004236,+41:13:01.43
2033,B033D,6,0,0,9,6,0.029026505,+41:04:00.19
2034,B034D,6,0,6,9,0,0.029052454,+40:51:46.89
2035,B035D,1,0,0,1,3,0.029056273,+41:20:03.26
2036,B036D,6,0,0,9,0,0.029151528,+41:45:05.19
2037,B037D,6,0,0,9,2,0.029156192,+41:21:58.00
2038,B038D,2,1,0,9,2,0.029171586,+41:12:14.22
2039,B039D,6,0,6,9,6,0.029189387,+40:47:48.63
2040,B040D,1,0,0,1,3,0.029216366,+41:18:07.33
2041,B041D,1,0,0,3,1,0.029221296,+41:16:47.34
2042,B042D,4,0,0,9,4,0.029237037,+41:02:47.73
2043,B043D,4,0,0,9,4,0.029242824,+41:18:06.23
2044,B044D,4,0,0,9,4,0.02924897,+41:00:16.55
2045,B045D,1,0,0,3,1,0.029280995,+41:21:14.52
2046,B046D,6,0,6,9,6,0.029287801,+41:15:51.51
2047,B047D,6,0,6,9,0,0.029297662,+41:29:54.20
2048,B048D,6,0,6,9,2,0.029312025,+40:48:37.83
2049,B049D,6,0,6,9,6,0.029353947,+41:08:09.17
2050,B050D,6,0,6,9,6,0.02936706,+41:07:41.03
2051,B051D,1,0,0,9,1,0.029404502,+41:04:37.91
2052,B052D,6,0,0,9,6,0.029408472,+41:04:35.69
2055,B055D,6,0,6,9,6,0.029483194,+40:49:29.16
2056,B056D,1,0,1,8,1,0.029495,+41:34:27.16
2057,B057D,6,0,6,9,6,0.029522292,+41:20:51.55
2058,B058D,6,0,6,9,0,0.029524236,+41:22:36.29
2059,B059D,6,0,6,9,0,0.029524745,+40:54:17.93
2060,B060D,6,0,6,9,6,0.029535637,+41:20:42.61
2061,B061D,1,0,1,1,3,0.029543449,+41:21:41.89
2062,B062D,4,0,4,9,4,0.029560255,+40:54:15.17
2063,B063D,6,0,0,9,6,0.02957184,+40:48:39.23
2064,B064D,1,0,1,3,1,0.029577917,+41:14:34.22
2066,B066D,4,0,0,9,4,0.029612303,+40:49:48.60
2067,B067D,1,0,1,1,3,0.029617975,+41:36:43.32
2068,B068D,1,0,1,3,2,0.029628472,+41:20:39.92
2069,B069D,6,0,6,9,6,0.029634757,+41:21:44.24
2070,B070D,6,0,6,9,6,0.029672662,+41:21:22.20
2071,B071D,6,0,6,9,6,0.02969125,+41:21:43.20
2072,B072D,1,0,3,3,1,0.029696644,+41:27:27.00
2073,B073D,6,0,6,9,0,0.029701759,+40:48:35.90
2076,B076D,6,0,6,9,6,0.029738495,+40:52:51.42
2077,B077D,6,0,6,9,0,0.029748958,+40:50:49.50
2078,B078D,1,0,0,3,1,0.02976691,+41:22:05.31
2079,B079D,6,0,6,9,6,0.029790833,+40:46:44.03
2081,B081D,3,0,6,1,3,0.029805243,+41:03:07.06
2082,B082D,6,0,6,9,6,0.029809606,+41:20:29.69
2083,B083D,6,0,6,9,0,0.029806632,+41:02:11.37
2084,B084D,6,0,6,9,0,0.029820718,+41:18:12.30
2085,B085D,6,0,6,9,0,0.029821863,+40:52:13.23
2086,B086D,6,0,6,9,0,0.029824201,+40:51:21.85
2087,B087D,1,0,1,3,1,0.029848715,+41:09:08.83
2088,B088D,1,0,1,8,2,0.029853912,+41:04:17.37
2089,B089D,1,0,0,1,0,0.029876852,+41:26:24.00
2090,B090D,1,0,1,3,1,0.029874954,+41:16:10.19
2091,B091D,1,0,1,3,1,0.029877847,+41:30:17.15
2092,B092D,1,0,1,3,2,0.029880116,+41:13:09.11
2093,B093D,6,0,6,9,0,0.029882998,+40:49:54.75
2094,B094D,6,0,6,9,0,0.029925498,+41:11:49.02
2095,B095D,1,0,0,1,3,0.030023611,+41:08:44.86
2096,B096D,6,0,6,9,6,0.030049977,+41:37:30.45
2097,B097D,1,0,0,1,3,0.030054363,+41:06:33.46
2098,B098D,1,0,1,1,3,0.0300625,+41:31:30.01
2099,B099D,4,0,4,9,0,0.030263958,+40:55:42.23
2100,B100D,6,0,0,9,6,0.030271308,+40:53:19.18
2101,B101D,4,0,0,9,4,0.030338611,+40:54:45.66
2102,B102D,2,6,0,9,2,0.030380972,+41:20:27.53
2104,B104D,1,0,1,9,2,0.030429491,+41:14:16.14
2105,B105D,6,0,0,9,6,0.030463079,+41:15:50.22
2106,B106D,1,0,1,1,3,0.030491296,+41:15:13.72
2107,B107D,6,0,6,9,6,0.030513669,+41:42:55.55
2108,B108D,1,0,0,1,3,0.030522558,+41:45:32.26
2109,B109D,6,0,0,9,0,0.030543657,+40:42:17.09
2110,B110D,1,0,1,3,1,0.030545637,+41:36:41.40
2111,B111D,1,0,1,1,3,0.030612222,+41:39:05.68
2112,B112D,1,0,1,3,3,0.030801331,+41:19:09.87
2113,B113D,4,0,0,9,4,0.030821273,+40:46:27.09
2114,B114D,6,0,6,9,0,0.030851389,+41:44:14.80
2115,B115D,1,0,1,8,2,0.030862442,+41:38:57.36
2116,B116D,6,0,0,9,6,0.030927836,+40:48:16.45
2117,B117D,6,0,0,9,6,0.03093184,+40:45:52.27
2118,B118D,1,0,1,1,3,0.031014688,+41:24:28.24
2119,B119D,6,0,0,9,6,0.031104803,+41:24:09.49
2120,B120D,4,0,0,9,4,0.031113924,+41:16:17.04
2121,B121D,6,0,0,9,6,0.031185579,+41:09:28.72
2122,B122D,4,0,0,9,4,0.031192859,+41:16:15.83
2123,B123D,6,0,6,9,6,0.031198657,+41:12:50.18
2124,B124D,4,0,0,9,4,0.031304491,+41:08:55.16
2125,B125D,6,0,6,9,4,0.031342963,+40:51:40.01
2126,B126D,6,0,0,9,0,0.031431759,+41:10:12.06
2127,B127D,6,0,0,9,6,0.031445914,+41:24:41.29
2128,B128D,4,0,0,9,4,0.031520729,+41:21:27.63
2129,B129D,4,0,0,9,4,0.031573021,+40:48:03.38
2130,B130D,4,0,0,9,4,0.031586123,+41:20:37.95
2131,B131D,6,0,0,9,6,0.031593218,+41:22:46.52
2132,B132D,6,6,0,9,6,0.031661921,+41:18:12.59
2133,B133D,2,2,0,9,2,0.023738356,+39:50:50.27
2134,B134D,2,4,0,9,2,0.024656227,+40:44:24.84
2135,B135D,6,0,0,9,6,0.024680475,+41:19:47.54
2137,B137D,6,0,0,9,6,0.025242222,+40:56:00.06
2138,B138D,4,0,0,9,4,0.025250775,+41:28:33.14
2139,B139D,2,2,0,9,2,0.025285637,+39:45:07.43
2140,B140D,4,0,0,9,4,0.025356273,+41:21:52.81
2141,B141D,4,0,0,9,4,0.025358738,+41:28:38.58
2142,B142D,2,4,0,9,2,0.025391563,+41:09:07.96
2143,B143D,4,0,4,9,0,0.025413021,+40:28:15.26
2144,B144D,2,2,0,9,2,0.025424155,+41:37:03.65
2146,B146D,4,0,0,9,4,0.025491007,+41:38:19.92
2147,B147D,4,0,0,9,0,0.025514363,+41:08:26.65
2148,B148D,4,0,0,9,0,0.025580706,+41:07:10.72
2149,B149D,4,0,0,9,4,0.025648646,+40:08:52.16
2150,B150D,1,0,1,8,2,0.025693484,+41:25:30.18
2151,B151D,4,0,0,9,0,0.025720671,+39:48:05.08
2152,B152D,4,0,0,9,0,0.02576522,+42:25:41.17
2154,B154D,4,0,0,9,0,0.025933345,+42:18:49.49
2155,B155D,4,0,0,9,0,0.025993322,+40:04:54.20
2156,B156D,4,0,0,9,4,0.025999097,+41:19:02.29
2157,B157D,2,4,0,9,2,0.026102674,+40:57:52.35
2158,B158D,4,0,0,9,0,0.026119433,+39:50:11.05
2159,B159D,4,0,0,9,0,0.026227789,+40:05:12.71
2160,B160D,4,0,0,9,0,0.026280069,+40:10:39.82
2161,B161D,4,0,0,9,4,0.026288843,+40:10:06.36
2162,B162D,4,0,0,9,4,0.026313565,+40:03:38.26
2163,B163D,4,0,4,9,4,0.02633294,+39:53:54.07
2164,B164D,6,0,0,9,6,0.026358426,+40:32:19.83
2165,B165D,2,4,0,9,4,0.026439954,+40:55:32.13
2166,B166D,4,0,0,9,4,0.026546609,+40:51:26.61
2167,B167D,1,0,1,3,1,0.026649074,+41:54:35.06
2168,B168D,4,0,0,9,0,0.026678576,+39:40:51.31
2169,B169D,4,0,0,9,4,0.026683542,+39:52:07.04
2170,B170D,4,0,0,9,4,0.026714502,+39:44:05.95
2171,B171D,4,0,0,9,4,0.026821863,+40:39:18.97
2172,B172D,6,0,0,9,6,0.026877697,+40:12:12.06
2173,B173D,4,0,0,9,4,0.026895104,+40:41:46.74
2174,B174D,4,0,4,9,4,0.026942315,+40:41:05.61
2175,B175D,4,0,4,9,0,0.026949375,+40:04:32.40
2176,B176D,6,0,0,9,6,0.027004074,+41:29:03.02
2177,B177D,6,0,0,9,6,0.027038634,+40:03:14.76
2178,B178D,6,0,0,9,6,0.027327303,+41:26:52.54
2179,B179D,6,0,0,9,6,0.027377523,+41:27:24.78
2180,B180D,3,0,4,9,0,0.027391412,+41:54:15.17
2181,B181D,1,0,0,3,1,0.027440428,+41:28:26.46
2182,B182D,6,0,0,9,6,0.027447951,+41:27:35.57
2183,B183D,6,0,0,9,6,0.027573495,+40:40:31.69
2184,B184D,4,0,0,9,4,0.027647998,+42:23:12.04
2185,B185D,6,0,6,9,6,0.027778356,+40:34:22.92
2186,B186D,2,4,0,9,2,0.027803912,+39:23:12.11
2187,B187D,4,0,4,9,0,0.027843032,+41:34:39.53
2188,B188D,2,4,0,9,2,0.027940255,+39:41:30.82
2191,B191D,2,4,0,9,2,0.027984873,+42:25:23.98
2192,B192D,4,0,4,9,4,0.028063912,+40:37:49.84
2194,B194D,4,0,0,9,4,0.028085602,+39:58:50.39
2196,B196D,1,0,0,1,3,0.028180498,+40:26:37.29
2197,B197D,4,0,0,9,4,0.028253137,+39:58:31.16
2198,B198D,2,1,0,9,2,0.028373356,+40:33:27.86
2199,B199D,4,0,0,9,4,0.028512975,+40:29:53.30
2200,B200D,1,0,0,1,3,0.028551551,+40:34:28.78
2201,B201D,1,0,0,1,3,0.028568079,+40:32:52.02
2202,B202D,4,0,4,9,0,0.028635174,+40:06:16.05
2203,B203D,6,0,6,9,6,0.028773137,+40:35:18.73
2204,B204D,4,0,0,9,4,0.02886022,+42:20:36.30
2205,B205D,4,0,0,9,4,0.02891294,+40:34:10.30
2206,B206D,1,0,0,1,3,0.02894191,+40:50:06.82
2207,B207D,4,0,0,9,4,0.028992569,+40:16:06.80
2208,B208D,4,0,0,9,4,0.029032789,+40:13:06.59
2209,B209D,6,0,0,9,6,0.029439259,+42:13:54.27
2210,B210D,6,0,0,9,6,0.02950816,+39:52:52.58
