,name,classification,possible for candidate GCs,flag,ac age,pe age,RAJ2000,DECJ2000
2211,B211D,6,0,0,9,6,0.029614699,+40:02:10.63
2212,B212D,6,0,0,9,6,0.029645694,+40:18:54.13
2213,B213D,6,0,0,9,0,0.029663137,+42:16:07.00
2214,B214D,6,0,0,9,6,0.029670116,+42:22:03.04
2215,B215D,6,0,6,9,6,0.029667697,+41:12:02.72
2216,B216D,6,0,0,9,6,0.029705278,+41:51:43.84
2217,B217D,6,0,0,9,0,0.029838565,+41:54:49.71
2218,B218D,6,0,0,9,6,0.029853808,+42:06:46.21
2219,B219D,6,0,0,9,6,0.029862361,+42:14:02.03
2220,B220D,6,0,0,9,6,0.02991191,+39:50:05.30
2221,B221D,6,0,0,9,0,0.029928715,+42:18:55.66
2222,B222D,4,0,0,9,4,0.029952523,+40:17:37.30
2223,B223D,4,0,0,9,4,0.029971736,+42:24:59.29
2224,B224D,6,0,0,9,6,0.030024618,+42:14:00.59
2225,B225D,2,1,0,9,2,0.030016644,+40:01:14.38
2226,B226D,6,0,0,9,0,0.030033345,+41:58:42.93
2227,B227D,4,0,4,9,0,0.030038183,+40:15:42.98
2228,B228D,4,0,0,9,4,0.030080972,+40:24:12.63
2229,B229D,6,0,6,9,0,0.030111875,+39:49:39.05
2230,B230D,4,0,4,9,0,0.030145394,+40:24:51.81
2231,B231D,6,0,0,9,6,0.030253646,+42:17:26.60
2232,B232D,6,0,0,9,6,0.030281678,+40:38:53.76
2233,B233D,2,4,0,9,2,0.030339248,+39:36:45.96
2234,B234D,4,0,4,9,0,0.030347419,+39:46:28.69
2235,B235D,6,0,6,9,6,0.030425787,+41:51:25.51
2236,B236D,6,0,0,9,6,0.030432245,+39:54:35.96
2237,B237D,6,0,0,9,0,0.030524456,+41:59:55.50
2238,B238D,6,0,0,9,6,0.030555799,+41:51:46.11
2239,B239D,6,0,0,9,6,0.030579271,+42:18:18.25
2240,B240D,1,0,1,1,3,0.030635174,+41:40:27.98
2241,B241D,6,0,0,9,6,0.030696042,+42:00:47.27
2242,B242D,6,0,6,9,0,0.030709236,+39:48:52.97
2243,B243D,6,0,0,9,0,0.030764502,+41:52:08.92
2244,B244D,4,0,0,9,4,0.030777465,+42:25:10.88
2245,B245D,6,0,0,9,6,0.03079206,+41:47:31.01
2246,B246D,2,0,0,9,0,0.030826748,+42:04:29.11
2247,B247D,4,0,0,9,4,0.030912222,+40:05:54.95
2248,B248D,6,0,0,9,6,0.031025475,+41:40:43.11
2249,B249D,4,0,0,9,4,0.031049167,+39:46:06.01
2250,B250D,4,0,0,9,4,0.031064282,+42:07:30.14
2251,B251D,6,0,0,9,6,0.031058113,+39:59:31.74
2252,B252D,6,0,6,9,6,0.031068843,+42:10:07.50
2253,B253D,6,0,0,9,6,0.031091076,+40:36:44.92
2254,B254D,6,0,6,9,0,0.031104028,+41:51:56.93
2255,B255D,1,0,1,8,1,0.031117211,+42:06:12.92
2256,B256D,1,0,1,1,3,0.031234942,+41:54:36.70
2257,B257D,1,0,1,8,3,0.03124419,+41:54:46.83
2258,B258D,6,0,6,9,6,0.031357569,+42:02:39.31
2259,B259D,6,0,0,9,6,0.031352778,+40:17:02.17
2260,B260D,6,0,0,9,0,0.031377118,+41:40:23.17
2261,B261D,6,0,0,9,6,0.031448588,+42:10:57.48
2262,B262D,6,0,6,9,6,0.031481007,+41:19:11.55
2263,B263D,4,0,0,9,4,0.031507234,+42:20:56.60
2264,B264D,4,0,0,9,4,0.03151059,+39:38:59.31
2265,B265D,6,0,6,9,6,0.031556933,+40:39:07.42
2266,B266D,4,0,0,9,4,0.031587407,+40:05:49.35
2267,B267D,2,6,0,9,2,0.031665162,+40:35:34.60
2268,B268D,4,0,0,9,4,0.031760787,+41:40:06.17
2269,B269D,4,0,0,9,4,0.031785394,+39:49:32.49
2270,B270D,2,6,0,9,2,0.031819653,+41:01:49.23
2271,B271D,4,0,4,9,4,0.031849583,+40:30:15.67
2272,B272D,6,0,0,9,6,0.031882465,+40:17:08.97
2273,B273D,4,0,0,9,4,0.031937234,+40:36:40.02
2274,B274D,4,0,0,9,4,0.031937454,+40:38:08.18
2275,B275D,6,0,6,9,0,0.032026169,+41:38:18.85
2276,B276D,2,6,0,9,2,0.032063993,+40:50:32.32
2277,B277D,4,0,0,9,4,0.032061551,+40:02:53.37
2278,B278D,6,0,6,9,6,0.032093414,+42:10:34.06
2279,B279D,6,0,0,9,6,0.032188275,+40:51:10.43
2280,B280D,6,0,0,9,6,0.032203576,+40:40:23.56
2281,B281D,2,6,0,9,2,0.032202303,+40:18:08.00
2282,B282D,6,0,0,9,6,0.032246806,+40:50:26.78
2283,B283D,6,0,0,9,2,0.03227522,+41:53:05.17
2284,B284D,4,0,0,9,4,0.032282222,+41:02:57.10
2285,B285D,4,0,0,9,0,0.032283148,+41:03:46.45
2286,B286D,6,0,0,9,6,0.032287002,+40:33:17.47
2287,B287D,6,0,0,9,6,0.032287396,+40:33:22.31
2288,B288D,6,0,6,9,6,0.032300463,+41:58:19.72
2289,B289D,6,0,6,9,6,0.032392639,+42:16:24.17
2290,B290D,4,0,0,9,4,0.032393275,+39:27:01.80
2291,B291D,2,6,0,9,2,0.032422106,+40:03:02.00
2292,B292D,6,0,0,9,6,0.032473102,+42:21:15.47
2293,B293D,2,6,0,9,2,0.032501123,+40:02:21.72
2294,B294D,6,0,0,9,6,0.032535787,+40:01:43.67
2295,B295D,4,0,0,9,0,0.032548264,+41:15:09.12
2296,B296D,6,0,0,9,6,0.032566794,+40:49:39.14
2297,B297D,4,0,4,9,4,0.0325889,+42:19:44.97
2298,B298D,4,0,0,9,4,0.032633206,+40:19:51.58
2299,B299D,4,0,0,9,4,0.032642396,+40:59:37.81
2300,B300D,4,0,0,9,4,0.032642905,+40:40:36.85
2301,B301D,4,0,0,9,4,0.032663056,+39:22:43.14
2302,B302D,6,0,0,9,6,0.032691088,+40:01:36.91
2303,B303D,4,0,0,9,4,0.032691169,+39:42:01.16
2304,B304D,4,0,0,9,4,0.032713877,+41:35:44.28
2305,B305D,4,0,0,9,4,0.032734329,+39:48:18.25
2306,B306D,4,0,0,9,4,0.03280647,+39:45:14.45
2307,B307D,4,0,0,9,4,0.032877188,+39:44:13.97
2308,B308D,6,0,6,9,6,0.032911586,+41:45:44.93
2309,B309D,6,0,0,9,6,0.03291515,+40:19:31.88
2310,B310D,4,0,0,9,4,0.032950162,+40:54:21.77
2312,B312D,4,0,0,9,4,0.032980023,+40:02:14.64
2313,B313D,6,0,0,9,6,0.032997905,+40:27:07.80
2314,B314D,4,0,0,9,4,0.033005637,+40:53:11.14
2315,B315D,4,0,0,9,4,0.033023588,+39:56:45.86
2316,B316D,6,0,6,9,0,0.033044155,+40:26:27.09
2317,B317D,4,0,0,9,4,0.033056505,+40:22:30.33
2318,B318D,6,0,6,9,0,0.033076644,+40:25:27.36
2319,B319D,6,0,0,9,6,0.033091412,+40:25:04.39
2320,B320D,4,0,0,9,4,0.033118495,+42:04:14.07
2321,B321D,4,0,0,9,4,0.033164965,+41:15:27.74
2322,B322D,4,0,0,9,4,0.033167789,+39:44:41.75
2323,B323D,6,0,0,9,6,0.033221875,+40:07:40.94
2324,B324D,6,0,0,9,6,0.033267245,+41:45:32.94
2325,B325D,4,0,4,9,0,0.033302315,+42:07:02.28
2326,B326D,4,0,4,9,4,0.033438461,+39:30:02.46
2327,B327D,4,0,0,9,4,0.033458299,+41:32:26.61
2328,B328D,4,0,4,9,0,0.033526447,+40:21:50.82
2329,B329D,4,0,0,9,0,0.033557975,+42:08:26.77
2330,B330D,6,0,0,9,0,0.033645359,+41:38:07.54
2331,B331D,4,0,0,9,4,0.033671794,+41:35:10.10
2332,B332D,4,0,4,9,4,0.033672882,+41:38:10.92
2333,B333D,4,0,4,9,4,0.033753773,+41:20:42.10
2334,B334D,2,4,0,9,2,0.033968148,+39:35:56.07
2335,B335D,4,0,4,9,0,0.034042315,+42:15:39.07
2336,B336D,6,0,0,9,6,0.034141308,+41:17:23.38
2337,B337D,1,0,0,3,1,0.034157512,+41:07:21.06
2338,B338D,2,4,0,9,2,0.034210243,+40:46:23.47
2339,B339D,2,4,0,9,2,0.034230243,+40:45:06.58
2340,B340D,2,2,0,9,2,0.03436544,+41:04:32.10
2341,B341D,4,0,0,9,4,0.034398275,+41:39:00.75
2342,B342D,4,0,4,9,0,0.034444537,+42:16:19.42
2343,B343D,4,0,4,9,4,0.034596366,+41:56:49.88
2344,B344D,1,0,1,0,2,0.034630347,+41:36:38.86
2345,B345D,2,4,0,9,4,0.034636042,+40:53:10.10
2346,B346D,2,4,0,9,2,0.034765625,+40:37:39.28
2347,B347D,4,0,4,9,4,0.034881968,+40:56:24.28
2348,B348D,2,4,0,9,2,0.034944664,+40:58:02.78
2349,B349D,4,0,4,9,4,0.035092604,+41:13:20.34
2350,B350D,4,0,0,9,4,0.035287662,+42:21:43.98
2501,DAO1,4,0,4,9,0,0.024524259,+40:09:11.10
2502,DAO2,4,0,4,9,0,0.024683079,+40:22:45.01
2503,DAO3,4,0,4,9,0,0.024908727,+40:21:00.61
2504,DAO4,4,0,4,9,0,0.025101875,+39:58:08.64
2511,DAO11,4,0,4,9,4,0.026032164,+39:57:01.22
2512,DAO12,4,0,0,9,0,0.026152176,+39:46:30.89
2516,DAO16,6,0,0,9,6,0.026357361,+40:24:50.08
2522,DAO22,4,0,4,9,0,0.027011227,+39:51:30.55
2523,DAO23,6,0,0,9,2,0.027017778,+40:26:46.43
2525,DAO25,4,0,0,9,4,0.027237442,+40:07:31.80
2527,DAO27,5,0,0,9,0,0.02727397,+40:41:04.71
2530,DAO30,1,0,0,1,3,0.027671169,+40:18:14.73
2532,DAO32,6,0,6,9,6,0.028002141,+40:32:43.05
2538,DAO38,1,0,1,3,1,0.02832169,+40:40:58.01
2540,DAO40,5,0,5,9,5,0.028379375,+40:36:03.33
2546,DAO46,4,0,0,9,4,0.028738171,+40:28:33.78
2547,DAO47,1,0,0,1,3,0.028813449,+40:45:16.93
2551,DAO51,4,0,0,9,4,0.029127037,+40:22:59.07
2552,DAO52,6,0,6,9,6,0.029268553,+40:50:52.66
2553,DAO53,4,0,0,9,4,0.029281007,+40:38:04.06
2554,DAO54,4,0,0,9,4,0.02929375,+40:18:55.62
2555,DAO55,1,0,0,3,1,0.02965875,+40:29:26.86
2560,DAO60,6,0,6,9,0,0.030143264,+41:45:54.85
2562,DAO62,6,0,0,9,6,0.030174167,+40:47:26.58
2567,DAO67,5,0,0,9,0,0.030674074,+41:58:51.10
2569,DAO69,1,0,1,1,3,0.030958333,+41:53:27.24
2581,DAO81,4,0,0,9,0,0.031598218,+42:14:18.98
2583,DAO83,2,6,0,9,2,0.031826887,+41:48:18.11
2584,DAO84,3,0,0,9,3,0.031855637,+41:42:48.95
2586,DAO86,4,0,0,9,0,0.032009236,+42:29:39.08
2587,DAO87,4,0,0,9,0,0.032195498,+42:34:19.91
2588,DAO88,5,0,0,9,5,0.03243022,+42:15:45.69
2589,DAO89,4,0,0,9,4,0.032481088,+42:48:30.96
2591,DAO91,4,0,0,9,4,0.032926771,+42:39:44.42
2592,DAO92,4,0,0,9,4,0.03307463,+42:47:54.57
2593,DAO93,2,4,0,9,2,0.033173356,+41:44:55.88
2594,DAO94,2,6,0,9,2,0.033268507,+42:44:01.58
2596,DAO96,4,0,4,9,0,0.0334364,+42:57:42.97
2597,DAO97,4,0,4,9,0,0.033438345,+42:55:19.24
2598,DAO98,4,0,0,9,4,0.033670914,+42:18:41.63
2599,DAO99,2,4,0,9,4,0.033892477,+42:32:44.96
2601,DAO101,4,0,0,9,4,0.034102917,+42:30:33.47
2602,DAO102,4,0,4,9,0,0.034189514,+42:53:07.52
2604,DAO104,2,6,0,9,2,0.034274699,+42:16:16.29
2605,DAO105,4,0,4,9,0,0.034437905,+42:50:56.74
2607,DAO107,4,0,4,9,0,0.034506319,+42:45:31.34
2714,V014,1,0,0,1,3,0.028632083,+40:33:57.85
2731,V031,1,0,1,1,3,0.028613889,+41:05:28.79
2734,V034,5,0,0,9,5,0.028821447,+41:05:01.90
2829,V129,3,0,0,9,1,0.031767338,+41:51:59.44
2833,V133,1,0,0,1,3,0.031371748,+42:00:12.02
2902,V202,1,0,0,1,3,0.028330729,+40:55:34.74
2903,V203,6,0,0,9,0,0.028338738,+40:59:11.57
2911,V211,6,0,6,9,0,0.028495139,+41:02:55.07
2912,V212,6,0,6,9,0,0.02844919,+41:03:27.70
2926,V226,5,0,0,9,5,0.028642894,+41:09:23.10
2929,V229,9,0,0,9,2,0.029566435,+40:55:44.10
2934,V234,3,0,1,0,6,0.029512222,+41:05:51.22
2945,V245,5,0,0,9,5,0.029012975,+41:18:46.79
2954,V254,5,0,0,9,5,0.030264583,+41:09:55.20
2970,V270,5,0,0,9,5,0.02965728,+41:31:54.55
2972,V272,6,0,6,9,6,0.03000691,+41:28:10.53
2998,V298,6,0,6,9,0,0.031200613,+41:29:19.37
3000,V300,5,0,0,9,5,0.031257639,+41:28:36.20
3010,BA10,2,1,0,9,2,0.033290139,+42:28:43.37
3011,BA11,1,0,4,3,1,0.033861007,+42:23:37.72
3021,BA21,4,0,0,9,0,0.024234167,+39:49:40.59
3022,BA22,2,4,0,9,2,0.024463056,+39:45:37.16
3028,BA28,2,1,0,9,2,0.03280353,+42:21:42.64
3101,SH01,4,0,0,9,0,0.022702986,+40:01:42.42
3105,SH05,9,0,0,9,2,0.027027894,+41:10:28.83
3106,SH06,2,5,0,9,2,0.027303819,+40:21:58.00
3107,SH07,2,4,0,9,2,0.027516308,+42:09:56.30
3114,SH14,2,6,0,9,2,0.030795625,+41:55:06.86
3120,SH20,2,4,0,9,2,0.03225985,+41:02:51.17
3121,SH21,2,6,0,9,2,0.03237625,+39:23:57.85
3124,SH24,2,6,0,9,2,0.033513252,+42:25:17.12
3125,SH25,2,4,0,9,2,0.036158032,+41:35:05.85
3501,M001,1,0,0,1,3,0.03038294,+41:18:12.01
3503,M003,1,0,1,1,3,0.030489954,+41:14:11.07
3504,M004,6,0,0,9,6,0.030530023,+41:13:52.68
3505,M005,1,0,0,1,3,0.030532419,+41:21:33.59
3509,M009,1,0,0,3,1,0.030565104,+41:17:12.11
3512,M012,1,0,0,3,2,0.030588356,+41:21:40.31
3516,M016,1,0,0,1,3,0.030648669,+41:23:54.21
3519,M019,3,0,0,3,6,0.030690683,+41:23:54.38
3520,M020,1,0,0,1,3,0.030716968,+41:22:18.77
3523,M023,1,0,1,1,3,0.03077456,+41:21:09.59
3525,M025,1,0,0,1,3,0.030783252,+41:24:08.93
3526,M026,3,0,0,8,6,0.030789271,+41:27:20.12
3528,M028,1,0,1,9,6,0.030810637,+41:33:39.82
3531,M031,1,0,1,1,3,0.03083647,+41:33:58.14
3539,M039,1,0,1,1,3,0.030918356,+41:30:04.64
3540,M040,1,0,0,3,3,0.03092022,+41:27:55.35
3542,M042,1,0,0,1,3,0.030948692,+41:21:02.92
3543,M043,1,0,0,3,3,0.030953056,+41:23:11.65
3544,M044,6,0,0,9,6,0.030954144,+41:24:09.25
3545,M045,1,0,1,3,3,0.030976563,+41:35:33.11
3546,M046,1,0,1,8,2,0.030979942,+41:27:14.08
3547,M047,1,0,1,3,2,0.030993252,+41:28:52.15
3550,M050,1,0,1,1,3,0.031026331,+41:30:06.52
3552,M052,6,0,0,9,6,0.031205799,+41:41:35.79
3553,M053,1,0,0,3,2,0.031218692,+41:48:02.03
3554,M054,6,0,0,9,6,0.031240336,+41:42:25.63
3555,M055,1,0,1,8,2,0.031245417,+41:33:39.11
3556,M056,3,0,1,8,6,0.031268056,+41:39:04.41
3557,M057,1,0,0,3,3,0.031281944,+41:47:02.26
3558,M058,3,0,1,3,6,0.031288808,+41:40:04.91
3559,M059,1,0,0,1,3,0.031297106,+41:46:20.71
3560,M060,6,0,0,9,6,0.031329225,+41:38:57.88
3562,M062,1,0,0,1,3,0.031338472,+41:45:30.84
3565,M065,2,1,0,9,2,0.031365394,+41:42:23.47
3568,M068,3,0,6,1,3,0.031377245,+41:38:56.28
3569,M069,1,0,1,1,3,0.03138044,+41:49:19.69
3570,M070,1,0,1,3,2,0.031386481,+41:40:19.82
3571,M071,6,0,0,9,6,0.03140956,+41:42:34.02
3572,M072,1,0,0,1,3,0.031409838,+41:42:26.40
3573,M073,1,0,0,1,3,0.031425081,+41:47:32.02
3575,M075,2,2,0,0,0,0.031433032,+41:44:49.41
3576,M076,1,0,0,1,3,0.031436412,+41:43:22.08
3577,M077,5,0,5,9,5,0.031451806,+41:39:32.96
3578,M078,1,0,0,1,3,0.031455579,+41:41:52.48
3579,M079,1,0,0,1,3,0.031456053,+41:40:57.94
3580,M080,1,0,1,1,3,0.031476887,+41:48:30.31
3581,M081,1,0,0,3,3,0.031507801,+41:47:56.87
3582,M082,1,0,0,1,3,0.031553634,+41:45:52.08
3583,M083,6,0,0,9,6,0.031561725,+41:45:43.89
3585,M085,1,0,0,1,3,0.031574225,+41:42:03.64
3586,M086,1,0,1,1,3,0.031579722,+41:49:29.58
3587,M087,1,0,0,1,3,0.031620972,+41:49:32.03
3588,M088,2,1,0,9,6,0.031625914,+41:43:33.54
3589,M089,1,0,0,1,3,0.03162662,+41:43:31.16
3590,M090,6,0,0,9,6,0.031631609,+41:48:23.01
3591,M091,1,0,1,1,3,0.031633113,+41:42:19.20
3592,M092,1,0,0,1,3,0.031661782,+41:45:18.07
3593,M093,1,0,0,2,3,0.03168353,+41:40:11.25
3594,M094,6,0,0,9,6,0.031709965,+41:46:34.39
3595,M095,2,1,0,9,2,0.031711412,+41:44:41.65
3601,M101,1,0,0,1,3,0.031785613,+41:48:20.89
3602,M102,5,0,0,9,5,0.031791215,+41:45:22.43
3604,M104,1,0,0,1,3,0.031814977,+41:48:20.16
3605,M105,1,0,0,3,3,0.031825139,+41:39:26.24
3701,BH01,2,0,0,9,2,0.023743981,+39:23:59.10
3702,BH02,2,1,0,9,2,0.027896863,+40:36:26.20
3703,BH03,1,0,1,8,2,0.028039699,+41:40:44.39
3704,BH04,1,0,1,3,2,0.028093356,+41:42:24.72
3705,BH05,1,0,1,1,3,0.028130903,+40:45:29.22
3706,BH06,1,0,1,8,2,0.028132269,+40:44:54.38
3707,BH07,4,0,4,9,4,0.028135058,+41:26:26.39
3708,BH08,6,0,6,9,6,0.028176238,+41:39:04.29
3709,BH09,1,0,1,3,3,0.028207801,+40:33:21.46
3710,BH10,1,0,0,1,3,0.028296991,+40:53:07.94
3711,BH11,1,0,1,3,2,0.028366192,+40:40:38.28
3712,BH12,1,0,1,1,3,0.028505775,+40:34:58.33
3713,BH13,2,1,0,9,2,0.02900147,+41:33:25.25
3714,BH14,5,0,5,9,5,0.029171505,+40:47:46.57
3715,BH15,4,0,4,9,4,0.029485729,+40:33:30.10
3716,BH16,1,0,1,9,2,0.029700116,+41:17:35.99
3717,BH17,1,0,1,8,2,0.02975522,+40:58:41.41
3718,BH18,1,0,1,3,1,0.029753669,+41:10:33.46
3719,BH19,4,0,4,9,4,0.029827384,+40:49:16.68
3720,BH20,6,0,6,9,0,0.02983831,+40:56:45.24
3721,BH21,6,0,6,9,6,0.029875961,+40:54:17.49
3722,BH22,4,0,0,9,4,0.029910532,+40:51:30.17
3723,BH23,1,0,1,8,2,0.029904664,+41:20:27.98
3724,BH24,4,0,0,9,4,0.029997616,+40:53:02.77
3725,BH25,1,0,1,8,2,0.03,+41:02:48.82
3726,BH26,6,0,6,9,6,0.030830775,+41:45:02.75
3727,BH27,6,0,6,9,6,0.030847998,+41:45:29.59
3728,BH28,1,0,1,8,2,0.031007778,+41:44:26.16
3729,BH29,1,0,1,8,2,0.031681968,+41:36:45.27
3730,BH30,3,0,1,8,6,0.031675255,+41:43:34.61
3731,BH31,6,0,6,9,6,0.032196354,+42:06:31.02
3732,BH32,1,0,1,8,2,0.032217222,+42:00:58.20
4001,B514,1,0,1,0,0,0.021641447,+37:54:00.09
4002,B515,1,0,1,8,1,0.029491308,+41:33:24.52
4003,B516,6,0,6,9,0,0.0386414,+45:24:41.03
4004,B517,1,0,1,0,1,0.041665394,+41:54:06.80
4005,B518,6,0,6,9,0,0.010356366,+39:05:04.10
4006,B519,4,0,4,9,0,0.035765509,+34:07:38.90
4007,MCGC1,1,0,1,0,1,0.018607523,+39:44:46.30
4008,MGC1,1,0,1,0,1,0.035213646,+32:54:58.78
4009,B521,1,0,1,1,3,0.028955197,+40:52:01.63
4010,B522,1,0,1,3,2,0.029061887,+40:52:48.07
4011,B523,1,0,1,9,1,0.029702303,+41:18:32.39
4012,B524,1,0,1,3,2,0.02981316,+41:03:12.99
4013,B525,2,2,0,9,0,0.028995833,+41:12:29.38
4014,B526,2,2,0,9,0,0.029202315,+41:16:23.50
4015,B527,1,0,1,8,0,0.029293044,+41:29:59.03
4016,B528,2,2,0,9,0,0.029999074,+41:23:47.80
4017,B529,2,2,0,9,0,0.029306204,+41:25:37.95
4018,B530,2,2,0,9,0,0.029749074,+41:25:12.70
4019,B531,1,1,0,0,0,0.02517066,+40:57:56.54
4020,B532,1,1,1,0,0,0.031041667,+41:57:38.17
4021,B533,1,1,1,0,0,0.031555556,+41:56:38.13
4023,B534,1,1,1,0,0,0.031366898,+41:48:55.28
4024,B535,1,1,1,0,0,0.030818287,+41:41:39.20
4025,B536,1,1,1,0,0,0.030180556,+41:12:30.48
4026,B537,1,1,1,0,0,0.029081019,+41:06:51.18
4027,B538,1,1,1,0,0,0.02934375,+41:19:37.61
4028,B539,1,1,1,0,0,0.029349537,+41:20:04.55
4029,B540,1,1,1,0,0,0.029405093,+41:20:13.52
5001,2M001,4,0,0,9,0,0.017993831,+40:57:05.87
5002,2M002,4,0,0,9,0,0.020669097,+37:29:30.00
5003,2M003,4,0,0,9,0,0.021491782,+45:20:59.90
5004,2M004,4,0,0,9,0,0.021964236,+40:34:16.30
5005,2M005,4,0,0,9,0,0.024360417,+42:35:31.60
5006,2M006,4,0,0,9,0,0.034157986,+38:06:51.40
5007,2M007,4,0,0,9,0,0.042489583,+39:15:04.70
5008,2M008,4,0,0,9,0,0.042863542,+40:24:20.70
5009,2M009,4,0,0,9,0,0.021864468,+40:53:55.30
5010,2M010,4,0,0,9,0,0.020234028,+39:28:35.70
5011,2M011,4,0,0,9,0,0.020360069,+38:25:16.60
5012,2M012,4,0,0,9,0,0.016746991,+44:59:07.20
5013,2M013,4,0,0,9,0,0.036061111,+47:07:22.90
5014,2M014,4,0,0,9,0,0.018912269,+35:48:12.10
5015,2M015,4,0,0,9,0,0.029459259,+37:42:11.00
5016,2M016,4,0,0,9,0,0.041943287,+42:25:50.50
5017,2M017,4,0,0,9,0,0.042103704,+42:13:04.50
5018,2M018,4,0,0,9,0,0.017699306,+37:50:25.80
5019,2M019,4,0,0,9,0,0.019108681,+40:08:01.50
5020,2M020,4,0,0,9,0,0.025476157,+37:34:53.40
5021,2M021,4,0,0,9,0,0.025708912,+37:38:40.30
5022,2M022,4,0,0,9,0,0.026044329,+36:26:14.90
5023,2M023,4,0,0,9,0,0.017856944,+41:25:35.70
5024,2M024,4,0,0,9,0,0.018379514,+44:16:09.70
5025,2M025,4,0,0,9,0,0.024913426,+37:51:41.50
5026,2M026,4,0,0,9,0,0.029575347,+37:31:29.40
5027,2M027,4,0,0,9,0,0.029785532,+39:09:13.50
5028,2M028,4,0,0,9,0,0.037948032,+45:07:28.70
5029,2M029,4,0,0,9,0,0.039470602,+40:08:52.20
5030,2M030,4,0,0,9,0,0.044330556,+43:20:35.20
5031,2M031,4,0,0,9,0,0.011358912,+34:12:00.20
5032,2M032,4,0,0,9,0,0.014990278,+48:13:32.20
5033,2M033,4,0,0,9,0,0.04861331,+40:24:21.00
5034,2M034,4,0,0,9,0,0.001412153,+51:36:24.20
5035,2M035,4,0,0,9,0,0.004304514,+41:30:13.40
5036,2M036,6,0,6,9,0,0.020042708,+39:05:16.70
5037,2M037,6,0,6,9,0,0.030806481,+38:43:31.90
5038,2M038,6,0,6,9,0,0.026717245,+46:08:21.70
5039,2M039,6,0,0,9,0,0.021055671,+41:17:20.30
5040,2M040,6,0,0,9,0,0.021880903,+40:33:15.30
5041,2M041,6,0,0,9,0,0.034357755,+38:26:16.60
5042,2M042,6,0,0,9,0,0.020711111,+41:43:24.00
5043,2M043,6,0,0,9,0,0.019036343,+45:07:36.00
6002,MCGC2,1,0,1,0,1,0.020659514,+41:13:09.26
6003,MCGC3,1,0,1,0,1,0.021149155,+41:36:19.62
6005,MCGC5,1,0,1,0,1,0.024996921,+35:41:03.38
6007,MCGC7,1,0,1,3,1,0.026960752,+42:22:46.88
6008,MCGC8,1,0,1,0,1,0.037789039,+39:42:55.69
6009,MCGC9,1,0,1,0,1,0.038703194,+42:46:16.35
6010,MCGC10,1,0,1,0,1,0.046832384,+35:46:48.41
6011,MCEC1,8,0,8,9,1,0.026614468,+41:47:14.90
6012,MCEC2,8,0,8,9,1,0.029803252,+43:57:28.02
6013,MCEC3,8,0,8,9,1,0.026442199,+40:44:39.46
6014,MCEC4,8,0,8,9,1,0.04045625,+38:03:02.02
6101,H2,1,0,1,0,1,0.019482176,+40:02:55.29
6103,H3,1,0,1,0,1,0.020487836,+41:50:32.09
6107,H7,1,0,1,0,1,0.022158924,+40:06:47.15
6108,H8,1,0,1,0,1,0.023789468,+39:52:52.43
6109,H9,1,0,1,0,1,0.023810451,+37:30:43.42
6111,H11,1,0,1,0,1,0.026018843,+44:11:26.41
6112,H12,1,0,1,0,1,0.026433449,+37:44:00.59
6113,H13,1,0,1,0,1,0.026778275,+41:44:52.98
6115,H15,1,0,1,0,1,0.027930718,+35:52:37.02
6116,H16,1,0,1,0,1,0.02821544,+39:45:29.92
6117,H17,1,0,1,0,1,0.029440833,+37:14:35.09
6118,H18,1,0,1,0,1,0.030278113,+44:58:59.30
6119,H19,1,0,1,0,1,0.030728241,+38:25:41.94
6120,H20,1,0,1,0,1,0.031857801,+39:55:52.18
6121,H21,1,0,1,0,1,0.033918912,+41:08:36.23
6122,H22,1,0,1,0,1,0.034544676,+38:18:37.89
6125,H25,1,0,1,0,1,0.041372002,+44:05:38.83
6126,H26,1,0,1,0,1,0.041289005,+37:41:34.12
