,name,classification,possible for candidate GCs,flag,ac age,pe age,RAJ2000,DECJ2000
6501,HEC1,8,0,8,9,1,0.017754167,+40:43:39.40
6502,HEC2,8,0,8,9,1,0.019810475,+37:31:23.80
6503,HEC3,8,0,8,9,1,0.025367141,+44:44:16.69
6506,HEC6,8,0,8,9,1,0.026800914,+44:16:49.01
6508,HEC8,8,0,8,9,1,0.03156125,+40:13:47.17
6509,HEC9,8,0,8,9,1,0.035253241,+41:41:34.60
6510,HEC10,8,0,8,9,1,0.037920775,+44:58:43.93
6511,HEC11,8,0,8,9,1,0.038394502,+38:51:02.92
6513,HEC13,8,0,8,9,1,0.040473715,+37:13:50.92
7001,SK001A,6,0,0,0,6,0.025387998,+40:39:45.04
7002,SK002A,1,0,0,0,2,0.025405,+41:01:08.46
7003,SK003A,6,0,0,0,6,0.025818449,+41:41:17.61
7004,SK004A,1,0,0,0,1,0.02640456,+42:04:06.53
7005,SK005A,1,0,0,0,1,0.027073519,+41:40:27.33
7006,SK006A,6,0,0,0,6,0.027542708,+40:33:56.40
7007,SK007A,1,0,0,0,3,0.027593414,+40:51:18.93
7008,SK008A,6,0,6,9,6,0.027782639,+40:43:53.72
7009,SK009A,6,0,0,0,6,0.027842303,+40:56:14.53
7010,SK010A,6,0,0,0,6,0.027847361,+40:35:39.92
7011,SK011A,6,0,0,0,6,0.02797294,+40:39:34.26
7012,SK012A,6,0,0,0,6,0.027997766,+41:00:52.02
7013,SK013A,6,0,0,9,6,0.028037083,+40:50:07.51
7014,SK014A,6,0,0,0,6,0.028065197,+40:48:46.47
7015,SK015A,1,0,0,0,2,0.028080451,+40:45:31.90
7016,SK016A,1,0,0,0,2,0.028145255,+40:46:07.94
7017,SK017A,6,0,0,0,6,0.02833603,+41:00:32.22
7018,SK018A,1,0,0,1,3,0.028398634,+41:16:14.75
7019,SK019A,1,0,0,0,1,0.028529664,+41:28:37.92
7020,SK020A,1,0,0,8,1,0.028626782,+41:09:42.12
7021,SK021A,6,0,0,0,6,0.028645,+40:49:38.75
7022,SK022A,6,0,0,0,6,0.028656528,+40:28:29.40
7023,SK023A,6,0,0,0,6,0.028679005,+40:43:35.23
7024,SK024A,6,0,0,9,6,0.028699896,+40:39:29.54
7025,SK025A,6,0,0,0,6,0.028729248,+40:49:58.25
7026,SK026A,1,0,0,0,1,0.028757303,+40:36:03.73
7027,SK027A,6,0,0,0,6,0.02876,+40:45:20.05
7028,SK028A,6,0,0,0,6,0.028838588,+40:59:29.11
7029,SK029A,6,0,0,0,6,0.028857998,+40:39:39.10
7030,SK030A,6,0,0,0,6,0.028865856,+40:42:22.91
7031,SK031A,6,0,6,9,6,0.028879502,+40:53:41.69
7032,SK032A,6,0,0,0,6,0.028917222,+40:58:26.59
7033,SK033A,6,0,0,0,6,0.028940671,+40:46:09.41
7035,SK035A,1,0,0,0,1,0.029019444,+41:52:34.31
7036,SK036A,1,0,0,3,1,0.029020613,+40:51:08.15
7037,SK037A,6,0,0,0,6,0.029061331,+40:45:13.46
7039,SK039A,6,0,0,9,6,0.029063194,+41:20:14.68
7040,SK040A,6,0,0,0,6,0.029095,+40:54:49.17
7041,SK041A,6,0,0,0,6,0.029193171,+40:53:46.03
7042,SK042A,5,0,0,0,5,0.02921272,+40:56:51.91
7043,SK043A,6,0,0,0,6,0.029227477,+40:48:02.13
7044,SK044A,3,0,3,8,6,0.029240613,+40:53:16.51
7045,SK045A,6,0,0,9,6,0.029277384,+40:47:44.03
7046,SK046A,6,0,0,0,6,0.029319583,+40:46:12.04
7047,SK047A,6,6,6,9,6,0.02933206,+40:50:07.62
7048,SK048A,6,0,0,0,6,0.029370694,+40:55:15.85
7049,SK049A,1,0,0,8,1,0.029392141,+40:52:22.36
7050,SK050A,3,0,3,8,6,0.02941625,+41:14:19.72
7051,SK051A,6,0,0,9,6,0.029538634,+40:53:34.61
7052,SK052A,1,0,0,0,1,0.029598553,+41:50:53.58
7053,SK053A,1,0,0,0,1,0.02963897,+40:17:52.84
7054,SK054A,1,0,0,8,1,0.029688356,+41:08:15.10
7055,SK055A,1,0,0,0,1,0.02976691,+40:44:09.89
7056,SK056A,5,0,0,0,5,0.029794838,+41:01:53.21
7057,SK057A,6,0,0,9,6,0.029838356,+41:23:02.66
7058,SK058A,6,0,0,9,6,0.02993,+41:50:59.64
7059,SK059A,1,0,1,0,5,0.029975255,+41:19:00.90
7060,SK060A,1,0,0,0,1,0.02999831,+40:56:05.40
7061,SK061A,1,0,0,0,1,0.030017801,+41:38:27.66
7062,SK062A,1,0,0,0,1,0.030029248,+41:53:46.79
7063,SK063A,3,0,3,8,6,0.03004728,+41:27:56.97
7064,SK064A,1,0,0,0,1,0.03007412,+40:59:23.73
7065,SK065A,6,0,0,0,6,0.030092708,+41:39:41.50
7066,SK066A,1,0,1,8,1,0.03013978,+41:38:42.25
7067,SK067A,4,0,0,9,4,0.030179086,+41:35:34.62
7068,SK068A,3,0,0,3,6,0.030186863,+41:00:21.53
7069,SK069A,6,0,0,0,6,0.030258218,+41:43:38.90
7070,SK070A,4,0,0,9,4,0.030321111,+41:29:16.34
7071,SK071A,1,0,1,8,1,0.030398218,+41:39:28.57
7072,SK072A,1,0,0,8,1,0.030401389,+41:22:28.24
7073,SK073A,1,0,0,8,1,0.030422801,+41:07:48.21
7074,SK074A,1,0,1,0,6,0.030442824,+41:41:47.90
7075,SK075A,4,0,4,9,4,0.030467361,+41:38:29.86
7076,SK076A,6,0,0,0,6,0.030473727,+41:45:17.80
7077,SK077A,6,0,0,9,6,0.030513495,+41:19:47.99
7078,SK078A,4,0,0,9,4,0.03053897,+41:25:02.50
7079,SK079A,6,0,6,9,6,0.030608634,+41:32:09.10
7080,SK080A,6,0,0,9,6,0.030634861,+41:49:04.25
7081,SK081A,6,0,0,0,6,0.030636586,+41:47:52.31
7082,SK082A,6,0,0,0,6,0.030640671,+41:47:05.90
7083,SK083A,1,0,0,0,1,0.030671227,+41:51:28.57
7084,SK084A,1,0,1,8,2,0.030698414,+41:21:10.79
7085,SK085A,6,0,6,9,6,0.030794329,+41:41:44.88
7086,SK086A,1,0,1,8,1,0.030857303,+41:35:14.43
7087,SK087A,6,0,0,0,6,0.030872674,+41:57:56.65
7088,SK088A,6,0,6,0,6,0.030924502,+41:52:22.32
7089,SK089A,1,0,1,0,6,0.030970671,+41:38:00.20
7090,SK090A,1,0,0,0,2,0.03104794,+41:41:09.82
7091,SK091A,6,0,0,0,6,0.031098275,+41:46:44.33
7092,SK092A,6,0,6,0,2,0.031152245,+41:50:56.73
7093,SK093A,6,0,6,0,1,0.031232106,+41:56:37.51
7094,SK094A,6,0,6,9,6,0.03124228,+41:33:05.28
7095,SK095A,1,0,1,0,2,0.031275752,+41:49:39.64
7096,SK096A,6,0,0,9,6,0.031276169,+41:23:36.48
7097,SK097A,1,0,0,0,2,0.031309109,+41:42:29.20
7098,SK098A,6,0,0,9,6,0.0313375,+41:35:15.69
7099,SK099A,6,0,1,0,6,0.031344387,+41:56:43.02
7100,SK100A,6,0,0,0,6,0.031411169,+41:31:33.38
7101,SK101A,1,0,1,0,6,0.031461644,+41:49:36.37
7102,SK102A,6,0,0,0,6,0.031711667,+41:52:46.84
7103,SK103A,6,0,0,0,6,0.031722616,+40:39:51.34
7104,SK104A,1,0,0,0,1,0.031762859,+41:57:27.80
7105,SK105A,1,0,0,0,2,0.03185022,+41:57:41.59
7106,SK106A,6,0,0,9,6,0.031853912,+42:05:26.53
7107,SK107A,6,0,0,0,6,0.032532755,+41:42:27.50
7108,SK108A,6,0,0,0,6,0.032803634,+40:38:12.08
7109,SK109A,1,0,0,0,1,0.032833947,+41:03:11.64
7110,SK110A,1,0,0,0,1,0.033284583,+41:27:32.47
7111,SK111A,1,0,0,0,1,0.033502674,+41:29:19.45
7112,SK112A,6,0,0,0,6,0.033517639,+41:23:31.24
7113,SK113A,6,0,0,0,6,0.033799387,+41:55:44.90
7114,SK001B,2,2,0,9,2,0.023183808,+40:04:41.48
7115,SK002B,2,2,0,9,2,0.023289468,+39:51:33.10
7116,SK003B,2,4,0,9,2,0.02334559,+39:40:59.47
7117,SK004B,2,2,0,9,2,0.024007083,+40:02:50.05
7118,SK005B,2,2,0,9,2,0.024550914,+41:55:32.61
7119,SK006B,2,2,0,9,2,0.024701829,+41:11:53.29
7120,SK007B,2,2,0,9,2,0.024829838,+39:39:21.59
7121,SK008B,2,2,0,9,2,0.024979051,+39:37:35.69
7122,SK009B,2,2,0,9,2,0.025002639,+40:56:19.86
7123,SK010B,2,2,0,9,2,0.025020023,+39:48:50.80
7124,SK011B,2,2,0,9,2,0.025023495,+41:14:43.88
7125,SK012B,2,2,0,9,2,0.025059097,+40:55:20.32
7126,SK013B,2,2,0,9,2,0.025367222,+41:11:41.78
7127,SK014B,6,0,0,9,6,0.025378171,+40:37:47.10
7128,SK015B,6,0,0,9,6,0.025807384,+40:11:36.70
7129,SK016B,6,0,0,9,6,0.025915255,+40:47:48.91
7130,SK017B,2,2,0,9,2,0.026046863,+40:36:44.49
7131,SK018B,2,2,0,9,2,0.026051227,+40:18:24.88
7132,SK019B,2,2,0,9,2,0.02608191,+40:05:29.47
7133,SK020B,2,2,0,9,2,0.026107581,+40:35:15.07
7134,SK021B,2,2,0,9,2,0.026310243,+41:31:09.80
7135,SK022B,2,2,0,9,2,0.026323056,+40:17:27.67
7136,SK023B,2,2,0,9,2,0.026394144,+41:34:15.84
7137,SK024B,6,0,0,9,6,0.026516366,+40:38:52.22
7138,SK025B,6,0,0,9,6,0.026897951,+40:24:59.89
7139,SK026B,6,0,0,9,6,0.026952558,+40:31:19.09
7140,SK027B,6,0,0,9,6,0.027189815,+40:28:28.60
7141,SK028B,2,2,0,9,2,0.027241887,+41:57:52.00
7142,SK029B,2,2,0,9,2,0.027359282,+42:01:37.34
7143,SK030B,2,2,0,9,2,0.02739684,+42:06:56.19
7144,SK031B,6,0,0,9,6,0.027570301,+40:52:21.17
7145,SK032B,2,2,0,9,2,0.027603947,+42:07:04.96
7146,SK033B,6,0,0,9,6,0.027619583,+40:53:09.83
7147,SK034B,6,0,0,9,6,0.027675949,+40:45:33.15
7148,SK035B,6,0,0,9,6,0.027766076,+41:45:40.89
7149,SK036B,6,0,0,9,6,0.027778472,+40:22:14.56
7150,SK037B,6,0,0,9,6,0.027782106,+40:48:51.11
7151,SK038B,6,0,6,9,6,0.027820532,+40:44:04.18
7152,SK039B,2,2,0,9,2,0.027836053,+41:47:18.00
7153,SK040B,2,2,0,9,2,0.02786544,+41:58:11.69
7154,SK041B,6,0,0,9,6,0.027897199,+41:01:24.06
7155,SK042B,2,2,0,9,2,0.027940336,+41:41:35.75
7156,SK043B,2,2,0,9,2,0.027955613,+40:36:54.39
7157,SK044B,2,2,0,9,2,0.027995799,+40:31:15.39
7159,SK046B,6,0,0,9,6,0.028067894,+40:37:58.21
7160,SK047B,2,2,0,9,2,0.02811331,+41:42:17.62
7161,SK048B,6,0,0,9,6,0.028135972,+40:39:23.37
7162,SK049B,6,0,0,9,6,0.028152639,+42:00:52.49
7163,SK050B,2,2,0,9,2,0.028185556,+41:47:32.71
7164,SK051B,6,0,0,9,6,0.028193866,+40:39:06.83
7165,SK052B,6,0,0,9,6,0.028216644,+40:38:03.81
7166,SK053B,6,0,0,9,6,0.028274583,+41:23:39.98
7167,SK054B,2,2,0,9,2,0.028372419,+41:42:47.12
7168,SK055B,6,0,0,9,6,0.028386782,+41:32:27.82
7169,SK056B,6,0,0,9,6,0.028412199,+41:58:46.67
7170,SK057B,6,0,0,9,6,0.028423021,+41:28:05.49
7171,SK058B,6,0,0,9,6,0.028431725,+41:31:54.34
7172,SK059B,2,2,0,9,2,0.028439884,+40:44:30.91
7173,SK060B,6,0,0,9,6,0.028443218,+41:00:36.75
7174,SK061B,6,0,6,9,6,0.028448912,+41:03:38.57
7175,SK062B,2,2,0,9,2,0.028454502,+41:07:51.77
7176,SK063B,2,2,0,9,2,0.028486273,+41:44:29.38
7177,SK064B,6,0,6,9,6,0.028494745,+41:08:21.72
7178,SK065B,6,0,6,9,6,0.028530891,+41:11:06.11
7179,SK066B,2,2,0,9,2,0.02853706,+42:12:55.48
7180,SK067B,1,0,0,9,3,0.028537164,+41:07:42.57
7181,SK068B,2,2,0,9,2,0.028546331,+41:09:37.26
7182,SK069B,6,0,0,9,6,0.028559086,+42:02:48.13
7183,SK070B,2,2,0,9,2,0.028575556,+41:09:55.66
7184,SK071B,2,2,0,9,2,0.028598669,+40:23:06.36
7185,SK072B,2,2,0,9,2,0.028612894,+41:36:10.47
7186,SK073B,6,0,0,9,6,0.028615081,+42:14:26.78
7187,SK074B,2,2,0,9,2,0.028619109,+41:39:37.84
7188,SK075B,6,0,6,9,6,0.028642396,+41:08:44.71
7189,SK076B,6,0,0,9,6,0.028677025,+40:52:25.28
7190,SK077B,6,0,0,9,6,0.028694248,+40:45:03.96
7191,SK078B,2,2,0,9,2,0.02876625,+40:30:53.42
7192,SK079B,6,0,0,9,6,0.028783889,+40:47:06.95
7193,SK080B,2,2,0,9,2,0.028784653,+40:41:37.17
7194,SK081B,6,0,0,9,6,0.028904954,+40:59:19.22
7195,SK082B,6,0,6,9,6,0.028918171,+40:52:33.57
7196,SK083B,6,0,0,9,6,0.028919745,+40:43:58.79
7198,SK085B,2,2,0,9,2,0.028942662,+40:58:18.55
7199,SK086B,6,0,0,9,6,0.028966111,+40:53:22.97
7200,SK087B,7,0,7,9,6,0.029030914,+40:47:32.09
7201,SK088B,6,0,6,9,6,0.029068113,+40:47:07.39
7202,SK089B,1,0,0,9,5,0.029105752,+40:47:16.19
7203,SK090B,2,2,0,9,2,0.029131551,+40:29:42.44
7204,SK091B,6,0,6,9,6,0.029166192,+40:46:04.09
7205,SK092B,6,0,0,9,6,0.029210694,+40:47:36.53
7206,SK093B,6,0,6,9,6,0.029242801,+40:52:01.89
7207,SK094B,4,0,0,9,4,0.029257384,+41:01:09.83
7208,SK095B,6,0,0,9,6,0.02933581,+40:51:12.34
7209,SK096B,2,2,0,9,2,0.02935809,+41:24:46.72
7210,SK097B,2,2,0,9,2,0.029360637,+41:24:16.50
7211,SK098B,6,0,0,9,6,0.029361921,+40:51:43.20
7212,SK099B,6,0,0,9,6,0.029393275,+41:27:02.78
7213,SK100B,6,0,0,9,6,0.029401863,+40:51:22.93
7214,SK101B,6,0,0,9,6,0.029416134,+41:27:59.16
7215,SK102B,2,2,0,9,2,0.029429167,+40:22:23.61
7216,SK103B,6,0,0,9,6,0.02944581,+41:37:34.06
7217,SK104B,2,2,0,9,2,0.029455336,+40:36:29.08
7218,SK105B,6,0,6,9,6,0.029456088,+41:21:12.63
7219,SK106B,6,0,0,9,6,0.029493171,+40:51:36.76
7220,SK107B,2,2,0,9,2,0.029549363,+41:10:51.85
7221,SK108B,4,0,0,9,4,0.029573831,+40:33:28.80
7222,SK109B,6,0,6,9,6,0.029574363,+40:52:23.28
7223,SK110B,2,2,0,9,2,0.029573912,+41:30:18.50
7224,SK111B,6,0,6,9,6,0.029618808,+41:16:58.45
7226,SK113B,2,2,0,9,2,0.029804306,+40:59:45.43
7227,SK114B,6,0,6,9,6,0.029815718,+40:59:54.38
7228,SK115B,2,2,0,9,2,0.029820243,+40:41:07.31
7229,SK116B,2,2,0,9,2,0.029824167,+40:30:12.57
7231,SK118B,6,0,6,9,6,0.029860972,+41:20:43.45
7232,SK119B,6,0,6,9,6,0.029927188,+41:15:58.39
7233,SK120B,6,0,6,9,6,0.029930336,+41:23:08.71
7234,SK121B,6,0,0,9,6,0.029964387,+41:25:54.98
7235,SK122B,6,0,0,9,6,0.029967836,+40:38:11.36
7236,SK123B,6,0,6,9,6,0.02996853,+41:34:01.63
7237,SK124B,6,0,0,9,6,0.030072859,+42:02:03.45
7238,SK125B,2,2,0,9,2,0.030080023,+42:15:11.47
7239,SK126B,2,2,0,9,2,0.030107917,+41:19:21.97
7240,SK127B,6,0,0,9,6,0.030122616,+41:45:38.16
7241,SK128B,2,2,0,9,2,0.030126447,+42:01:42.42
7242,SK129B,6,0,0,9,6,0.030164525,+41:18:07.77
7243,SK130B,6,0,0,9,6,0.030165972,+41:53:00.93
7244,SK131B,6,0,0,9,6,0.030169502,+42:16:19.95
7245,SK132B,6,0,6,9,6,0.030168912,+41:40:41.15
7246,SK133B,2,2,0,9,2,0.030172002,+40:25:00.70
7247,SK134B,2,2,0,9,2,0.030185023,+40:35:59.93
7248,SK135B,6,0,0,9,6,0.030244942,+41:34:05.96
7249,SK136B,4,0,0,9,4,0.030300602,+41:45:40.53
7250,SK137B,6,0,6,9,6,0.030315417,+41:10:19.26
7251,SK138B,6,0,6,9,2,0.030316667,+41:10:08.68
7252,SK139B,6,0,0,9,6,0.030340139,+41:48:47.25
7253,SK140B,2,2,0,9,2,0.030356782,+40:58:57.47
7254,SK141B,6,0,0,9,6,0.030381354,+41:46:00.01
7255,SK142B,6,0,6,9,6,0.03038294,+41:12:28.02
7256,SK143B,6,0,0,9,6,0.030455301,+41:46:49.27
7257,SK144B,6,0,6,9,6,0.030464942,+41:42:39.13
7258,SK145B,6,0,0,9,6,0.030471991,+41:47:41.70
7259,SK146B,6,0,0,9,6,0.03047294,+41:49:50.04
7260,SK147B,2,2,0,9,2,0.030476667,+40:19:58.43
7261,SK148B,6,0,0,9,6,0.030498889,+41:29:08.21
7262,SK149B,6,0,0,9,6,0.030515162,+41:44:51.20
7264,SK151B,6,0,6,9,6,0.030529861,+41:35:19.76
7265,SK152B,6,0,0,9,6,0.030547998,+40:48:03.42
7266,SK153B,6,0,0,9,6,0.030556308,+41:48:33.95
7267,SK154B,6,0,0,9,6,0.030556563,+41:51:33.17
7268,SK155B,6,0,0,9,6,0.030578056,+41:15:00.15
7269,SK156B,6,0,6,9,6,0.030600694,+41:37:40.05
7270,SK157B,6,0,0,9,6,0.03064772,+41:47:02.59
7271,SK158B,6,0,6,9,6,0.03066566,+41:33:58.87
7272,SK159B,6,0,0,9,6,0.030678333,+41:17:59.39
7273,SK160B,6,0,0,9,6,0.030681227,+41:32:03.25
7274,SK161B,6,0,6,9,6,0.030696192,+41:36:37.43
7275,SK162B,6,0,6,9,6,0.030697755,+41:35:16.69
7276,SK163B,6,0,0,9,6,0.030702338,+41:17:20.23
7277,SK164B,6,0,6,9,6,0.030782141,+41:51:33.65
7278,SK165B,6,0,0,9,6,0.030787465,+40:57:58.26
7279,SK166B,1,0,1,9,6,0.030846505,+41:20:49.85
7280,SK167B,2,2,0,9,2,0.030846725,+40:56:14.64
7281,SK168B,2,2,0,9,2,0.030859942,+40:15:05.15
7282,SK169B,2,2,0,9,2,0.03086397,+40:42:45.90
7283,SK170B,6,0,6,9,6,0.030870775,+41:37:15.37
7284,SK171B,2,2,0,9,2,0.030885336,+40:42:24.09
7285,SK172B,6,0,6,9,6,0.030891366,+41:20:10.53
7286,SK173B,6,0,6,9,6,0.030913507,+41:18:22.29
7287,SK174B,6,0,0,9,6,0.030950775,+41:47:45.00
7288,SK175B,2,2,0,9,2,0.030963252,+40:43:53.15
7289,SK176B,6,0,6,9,6,0.030980775,+41:52:48.11
7290,SK177B,6,0,6,9,6,0.031006366,+41:55:11.10
7291,SK178B,6,0,6,9,6,0.031051725,+41:25:05.76
7292,SK179B,6,0,6,9,2,0.031051829,+41:33:26.20
7293,SK180B,6,0,6,9,6,0.031103808,+41:25:53.65
7294,SK181B,6,0,6,9,6,0.031118773,+42:06:08.04
7295,SK182B,6,0,0,9,6,0.031121169,+41:47:58.78
7296,SK183B,6,0,6,9,6,0.031184109,+41:32:14.28
7297,SK184B,1,0,1,9,2,0.031189109,+41:52:32.13
7298,SK185B,1,0,1,9,6,0.031209884,+41:52:54.77
7299,SK186B,6,0,0,9,6,0.031214942,+41:16:11.53
7300,SK187B,6,0,0,9,6,0.031228252,+41:09:41.75
7301,SK188B,6,0,6,9,6,0.03124169,+41:53:18.71
7302,SK189B,2,2,0,9,2,0.031242025,+40:58:22.06
7303,SK190B,2,2,0,9,2,0.031269039,+40:24:11.50
7304,SK191B,1,0,1,9,6,0.031278634,+41:59:33.98
7305,SK192B,2,2,0,9,2,0.031294502,+40:29:59.57
7306,SK193B,2,2,0,9,2,0.031298113,+40:43:07.61
7307,SK194B,2,2,0,9,2,0.031305301,+40:30:32.11
7308,SK195B,1,0,1,9,6,0.031317141,+41:59:04.11
7309,SK196B,4,0,0,9,4,0.031318113,+40:41:07.91
7310,SK197B,2,2,0,9,2,0.031337199,+41:00:12.21
7311,SK198B,6,0,6,9,6,0.031371308,+41:50:19.74
7312,SK199B,6,0,0,9,6,0.031535775,+41:42:56.27
7313,SK200B,6,0,0,9,6,0.031560023,+41:39:48.06
7314,SK201B,6,0,0,9,6,0.031560139,+41:38:41.29
7315,SK202B,2,2,0,9,2,0.031579028,+41:30:51.95
7316,SK203B,6,0,0,9,6,0.031598889,+41:43:48.78
7317,SK204B,2,2,0,9,2,0.031604167,+40:47:58.34
7318,SK205B,2,2,0,9,2,0.031635081,+40:17:08.76
7319,SK206B,6,0,0,9,6,0.031677303,+41:44:18.24
7320,SK207B,2,2,0,9,2,0.031703553,+41:49:55.23
7321,SK208B,6,0,6,9,6,0.031726111,+41:55:08.33
7322,SK209B,6,0,0,9,6,0.03173353,+41:51:42.53
7323,SK210B,2,2,0,9,2,0.031794965,+40:45:18.18
7324,SK211B,6,0,0,9,6,0.031796944,+41:39:32.28
7325,SK212B,2,2,0,9,2,0.031853588,+41:31:49.93
7326,SK213B,2,2,0,9,2,0.031873576,+41:41:11.62
7327,SK214B,2,2,0,9,2,0.031875417,+39:56:47.27
7328,SK215B,6,0,0,9,6,0.031939618,+41:51:15.11
7329,SK216B,2,2,0,9,2,0.031975775,+41:44:52.78
7330,SK217B,2,2,0,9,2,0.0320536,+41:29:04.30
7331,SK218B,2,2,0,9,2,0.032061134,+40:55:13.27
7332,SK219B,6,0,0,9,6,0.032076354,+41:38:49.49
7333,SK220B,2,2,0,9,2,0.032150799,+41:44:44.17
7334,SK221B,2,2,0,9,2,0.032167361,+40:23:42.07
7335,SK222B,6,0,0,9,6,0.032253113,+41:38:38.51
7336,SK223B,2,2,0,9,2,0.032325,+40:06:36.50
7337,SK224B,6,0,0,9,6,0.03239331,+41:59:31.60
7338,SK225B,6,0,0,9,6,0.032438056,+41:58:35.52
7339,SK226B,2,2,0,9,2,0.032498495,+42:01:56.46
7340,SK227B,2,2,0,9,2,0.032575,+42:00:47.39
7341,SK228B,6,0,0,9,6,0.032587002,+42:20:50.09
7342,SK229B,4,0,0,9,4,0.032642859,+40:45:27.91
7343,SK230B,2,2,0,9,2,0.032664387,+41:10:55.44
7344,SK231B,2,2,0,9,2,0.032802361,+40:22:23.33
7345,SK232B,2,2,0,9,2,0.032806088,+40:25:38.98
7346,SK233B,2,2,0,9,2,0.03281478,+41:01:12.43
7347,SK234B,2,2,0,9,2,0.033046944,+41:01:31.31
7348,SK235B,6,0,0,9,6,0.033265104,+41:33:22.95
7349,SK236B,6,0,0,9,6,0.033309306,+41:34:32.34
7350,SK237B,6,0,0,9,6,0.033315417,+41:31:25.61
7351,SK238B,2,2,0,9,2,0.033353056,+41:49:56.81
7352,SK239B,6,0,0,9,6,0.033445532,+41:48:36.88
7353,SK240B,2,2,0,9,2,0.033612836,+40:06:43.40
7354,SK241B,6,0,0,9,6,0.033620475,+41:52:54.17
7355,SK242B,2,2,0,9,2,0.033641921,+41:19:47.10
7356,SK243B,2,2,0,9,2,0.033648368,+42:02:43.68
7357,SK244B,2,2,0,9,2,0.03365103,+41:06:17.11
7358,SK245B,6,0,0,9,6,0.033685301,+41:52:50.16
7359,SK246B,6,0,0,9,6,0.033688391,+41:55:29.27
7360,SK247B,6,0,0,9,6,0.033706412,+41:47:27.49
7361,SK248B,6,0,0,9,6,0.033712558,+41:35:36.92
7362,SK249B,2,2,0,9,2,0.033715197,+42:02:45.29
7363,SK250B,6,0,0,9,6,0.033757951,+41:39:08.52
7364,SK251B,6,0,0,9,6,0.03380434,+41:51:54.83
7365,SK252B,2,2,0,9,2,0.033810255,+41:31:54.41
7366,SK253B,6,0,0,9,6,0.033822639,+41:34:08.63
7367,SK254B,6,0,0,9,6,0.033912338,+41:57:07.20
7368,SK255B,2,2,0,9,2,0.034062442,+41:54:57.60
7369,SK256B,2,2,0,9,2,0.034090336,+41:57:38.54
7370,SK257B,2,2,0,9,2,0.034203912,+41:01:29.65
7371,SK258B,2,2,0,9,2,0.034924444,+42:06:43.05
7372,SK001C,2,2,0,9,2,0.023068449,+40:05:26.88
7373,SK002C,2,2,0,9,2,0.023099977,+40:00:25.34
7374,SK003C,4,0,0,9,4,0.023315081,+40:11:07.25
7375,SK004C,2,2,0,9,2,0.023321331,+40:08:17.04
7376,SK005C,2,2,0,9,2,0.023357384,+39:35:36.02
7377,SK006C,2,2,0,9,2,0.023450579,+39:48:36.88
7378,SK007C,2,2,0,9,2,0.023549421,+39:34:36.77
7379,SK008C,4,0,4,9,4,0.023744109,+40:07:58.83
7380,SK009C,2,2,0,9,2,0.023751933,+40:06:30.51
7381,SK010C,2,2,0,9,2,0.023922083,+39:54:06.09
7382,SK011C,2,2,0,9,2,0.024203333,+39:55:33.83
7383,SK012C,2,2,0,9,2,0.024407245,+40:07:33.38
7384,SK013C,2,2,0,9,2,0.024412222,+40:05:40.67
7385,SK014C,2,2,0,9,2,0.024478194,+39:41:40.27
7386,SK015C,2,2,0,9,2,0.024543356,+39:35:04.54
7387,SK016C,2,2,0,9,2,0.024560197,+41:49:47.39
7388,SK017C,2,2,0,9,2,0.024634722,+39:32:25.10
7389,SK018C,2,2,0,9,2,0.024644919,+41:42:33.29
7390,SK019C,6,0,0,9,6,0.024649329,+40:29:32.05
7391,SK020C,2,2,0,9,2,0.02488125,+41:50:02.40
7392,SK021C,2,2,0,9,2,0.02489456,+39:36:01.00
7393,SK022C,2,2,0,9,2,0.02490456,+40:54:12.17
7394,SK023C,2,2,0,9,2,0.024920139,+41:51:23.68
7395,SK024C,2,2,0,9,2,0.024928576,+41:43:42.60
7396,SK025C,2,2,0,9,2,0.024933113,+41:46:53.80
7397,SK026C,2,2,0,9,2,0.025064861,+39:58:05.30
7398,SK027C,4,0,0,9,4,0.025144699,+40:52:38.42
7399,SK028C,2,2,0,9,2,0.025196273,+41:25:36.56
