,name,classification,possible for candidate GCs,flag,ac age,pe age,RAJ2000,DECJ2000
7400,SK029C,2,2,0,9,2,0.025257801,+39:52:04.94
7401,SK030C,2,2,0,9,2,0.025316921,+41:35:14.58
7402,SK031C,2,2,0,9,2,0.025363785,+42:06:24.59
7403,SK032C,2,2,0,9,2,0.025386412,+41:30:03.35
7404,SK033C,2,2,0,9,2,0.025438843,+42:14:46.79
7405,SK034C,2,2,0,9,2,0.025502986,+39:34:56.71
7406,SK035C,2,2,0,9,2,0.025540058,+41:26:24.15
7407,SK036C,2,2,0,9,2,0.025546412,+40:04:10.34
7408,SK037C,2,2,0,9,2,0.025569688,+39:39:44.13
7409,SK038C,6,0,0,9,6,0.025613391,+39:38:41.71
7410,SK039C,2,2,0,9,2,0.025705833,+39:33:28.05
7411,SK040C,2,2,0,9,2,0.025733912,+41:33:22.29
7412,SK041C,2,2,0,9,2,0.02575353,+40:01:07.17
7413,SK042C,2,2,0,9,2,0.025767106,+41:44:49.10
7414,SK043C,2,2,0,9,2,0.025799745,+39:49:10.72
7415,SK044C,6,0,0,9,6,0.025816898,+40:19:50.50
7416,SK045C,2,2,0,9,2,0.025844063,+41:26:36.71
7417,SK046C,2,2,0,9,2,0.026029387,+41:55:02.71
7418,SK047C,6,0,0,9,6,0.026082141,+40:37:29.11
7419,SK048C,2,2,0,9,2,0.026125139,+40:05:40.51
7420,SK049C,2,2,0,9,2,0.026126111,+41:54:04.73
7421,SK050C,2,2,0,9,2,0.026172118,+40:04:43.61
7422,SK051C,2,2,0,9,2,0.026178275,+40:05:18.82
7423,SK052C,2,2,0,9,2,0.026367002,+41:23:36.88
7424,SK053C,2,2,0,9,2,0.026398137,+42:02:57.48
7425,SK054C,2,2,0,9,2,0.026459583,+40:24:31.00
7426,SK055C,2,2,0,9,2,0.026537998,+41:52:47.92
7427,SK056C,2,2,0,9,2,0.026649664,+40:50:57.29
7428,SK057C,2,2,0,9,2,0.02689272,+41:58:38.71
7429,SK058C,2,2,0,9,2,0.026949363,+40:03:01.97
7430,SK059C,6,0,0,9,6,0.027010856,+40:38:30.34
7431,SK060C,2,2,0,9,2,0.027012697,+40:38:39.26
7432,SK061C,2,2,0,9,2,0.027073947,+41:43:58.55
7433,SK062C,2,2,0,9,2,0.027097616,+42:03:54.70
7434,SK063C,2,2,0,9,2,0.027169676,+40:40:12.50
7435,SK064C,2,2,0,9,2,0.027195856,+41:35:15.69
7436,SK065C,6,0,0,9,6,0.027206586,+41:01:18.52
7437,SK066C,2,2,0,9,2,0.027259282,+42:22:50.89
7438,SK067C,2,2,0,9,2,0.027312859,+40:37:59.75
7439,SK068C,6,0,0,9,6,0.027354803,+40:14:40.39
7440,SK069C,2,2,0,9,2,0.027412338,+42:02:56.33
7441,SK070C,6,0,0,9,6,0.027533194,+41:34:39.07
7442,SK071C,2,1,0,9,2,0.027751632,+41:00:57.73
7443,SK072C,6,0,0,9,6,0.027767465,+40:28:17.11
7444,SK073C,2,2,0,9,2,0.027827523,+40:14:11.47
7445,SK074C,2,2,0,9,2,0.027838912,+41:26:36.22
7446,SK075C,2,2,0,9,2,0.027857523,+41:43:09.88
7447,SK076C,6,0,0,9,6,0.027875359,+40:37:59.43
7448,SK077C,2,2,0,9,2,0.027956308,+41:54:23.69
7449,SK078C,2,2,0,9,2,0.027957477,+40:46:23.22
7450,SK079C,2,2,0,9,2,0.027969838,+41:34:04.98
7451,SK080C,2,2,0,9,2,0.028010752,+41:55:07.37
7452,SK081C,6,0,0,9,6,0.028019086,+41:38:44.20
7453,SK082C,2,2,0,9,2,0.028090579,+41:33:18.78
7454,SK083C,4,0,0,9,4,0.028097002,+41:23:14.54
7455,SK084C,6,0,0,9,6,0.02810706,+41:39:06.90
7456,SK085C,6,0,0,9,6,0.028162778,+40:51:53.69
7457,SK086C,2,2,0,9,2,0.028280729,+41:35:34.79
7459,SK088C,2,2,0,9,2,0.028334167,+40:40:39.90
7460,SK089C,6,0,0,9,6,0.028368634,+40:16:46.24
7461,SK090C,2,2,0,9,2,0.028392025,+40:00:43.79
7462,SK091C,6,0,6,9,6,0.028441053,+40:21:55.20
7463,SK092C,2,2,0,9,2,0.028501725,+40:48:15.30
7464,SK093C,6,0,6,9,6,0.028512245,+40:46:06.65
7465,SK094C,6,0,0,9,6,0.028560949,+41:33:41.37
7466,SK095C,2,2,0,9,2,0.028562859,+41:51:32.82
7467,SK096C,6,0,0,9,6,0.028727164,+42:08:26.37
7468,SK097C,2,2,0,9,2,0.028755417,+42:20:14.57
7469,SK098C,6,0,0,9,6,0.028830336,+40:39:08.15
7470,SK099C,6,0,0,9,6,0.028932106,+40:56:33.22
7471,SK100C,2,2,0,9,2,0.028946748,+41:04:05.70
7472,SK101C,6,0,6,9,6,0.029045914,+41:55:25.82
7473,SK102C,6,0,6,9,6,0.029119745,+40:50:20.39
7475,SK104C,2,2,0,9,2,0.029202199,+40:03:49.37
7476,SK105C,6,0,0,9,6,0.02924897,+41:55:48.96
7477,SK106C,6,0,0,9,6,0.029264884,+40:58:04.52
7478,SK107C,6,0,6,9,6,0.029331389,+41:34:26.73
7479,SK108C,2,2,0,9,2,0.029437477,+40:38:36.58
7480,SK109C,6,0,6,9,6,0.029514248,+41:23:26.04
7481,SK110C,2,2,0,9,2,0.029549861,+40:04:54.19
7482,SK111C,6,0,0,9,6,0.029649699,+40:16:45.88
7483,SK112C,6,0,0,9,6,0.029682292,+40:54:28.76
7484,SK113C,6,0,6,9,6,0.029688669,+41:17:52.02
7485,SK114C,2,2,0,9,2,0.029723947,+40:18:24.91
7486,SK115C,6,0,0,9,6,0.029743021,+41:22:36.17
7487,SK116C,6,0,0,9,6,0.029759109,+41:23:15.73
7488,SK117C,2,2,0,9,2,0.029874884,+40:44:59.04
7489,SK118C,2,2,0,9,2,0.029921806,+41:14:28.57
7490,SK119C,6,0,0,9,6,0.02996456,+41:07:31.77
7491,SK120C,2,2,0,9,2,0.029979306,+41:17:20.52
7492,SK121C,6,0,0,9,6,0.030035914,+41:47:26.20
7493,SK122C,6,0,0,9,6,0.030045301,+41:30:32.89
7494,SK123C,2,4,0,9,4,0.030108935,+40:23:56.23
7495,SK124C,6,0,0,9,6,0.030136806,+41:35:15.65
7496,SK125C,6,0,0,9,6,0.0301761,+41:07:54.37
7497,SK126C,2,2,0,9,2,0.030208947,+40:17:07.16
7498,SK127C,6,0,6,9,6,0.030258796,+41:40:46.20
7499,SK128C,2,2,0,9,2,0.030346111,+40:24:01.91
7500,SK129C,6,0,0,9,6,0.030356667,+41:46:30.90
7501,SK130C,6,0,0,9,6,0.030375162,+41:47:05.19
7502,SK131C,6,0,0,9,6,0.030384502,+41:27:56.31
7503,SK132C,6,0,0,9,6,0.03040728,+41:27:44.90
7504,SK133C,2,2,0,9,2,0.03046022,+40:37:44.04
7505,SK134C,1,0,1,9,6,0.030466667,+41:36:22.80
7506,SK135C,2,2,0,9,2,0.030569109,+41:04:05.42
7507,SK136C,2,2,0,9,2,0.030607141,+40:05:19.76
7508,SK137C,2,2,0,9,2,0.030621921,+41:15:51.97
7509,SK138C,2,2,0,9,2,0.030694306,+42:11:06.76
7510,SK139C,6,0,0,9,6,0.030736308,+41:53:32.20
7511,SK140C,2,2,0,9,2,0.03074831,+40:36:26.71
7512,SK141C,6,0,0,9,6,0.030756412,+41:49:17.22
7513,SK142C,2,2,0,9,2,0.030839907,+41:51:45.67
7514,SK143C,6,0,6,9,6,0.030867639,+41:38:34.37
7515,SK144C,6,0,6,9,6,0.030899618,+41:55:37.10
7516,SK145C,6,0,6,9,6,0.030905637,+41:54:48.59
7517,SK146C,6,0,6,9,6,0.030918252,+41:36:49.19
7518,SK147C,2,2,0,9,2,0.030929618,+40:16:40.10
7519,SK148C,2,2,0,9,2,0.030932164,+40:38:56.57
7520,SK149C,6,0,6,9,2,0.030953356,+41:51:18.29
7521,SK150C,6,0,0,9,6,0.030978727,+41:46:47.21
7522,SK151C,6,0,0,9,6,0.030989745,+42:08:49.80
7523,SK152C,6,0,6,9,6,0.030993981,+41:51:53.40
7524,SK153C,2,2,0,9,2,0.031000972,+41:25:11.25
7525,SK154C,6,0,6,9,6,0.031027118,+41:56:46.87
7526,SK155C,6,0,0,9,6,0.031059896,+41:47:20.19
7527,SK156C,2,2,0,9,2,0.031087477,+40:35:19.73
7528,SK157C,2,2,0,9,2,0.031091806,+40:33:07.06
7529,SK158C,2,2,0,9,2,0.031134167,+40:23:15.84
7530,SK159C,2,2,0,9,2,0.03117397,+41:31:56.24
7531,SK160C,2,2,0,9,2,0.031185718,+40:06:44.45
7532,SK161C,1,0,1,9,6,0.031211771,+41:54:59.08
7533,SK162C,2,2,0,9,2,0.031328449,+40:44:07.55
7534,SK163C,6,0,0,9,6,0.031331111,+42:17:47.45
7535,SK164C,6,0,0,9,6,0.031333194,+41:23:47.08
7536,SK165C,2,2,0,9,2,0.031377697,+40:35:14.58
7539,SK168C,6,0,6,9,6,0.031423171,+41:40:12.13
7540,SK169C,6,0,0,9,6,0.03142765,+41:47:40.79
7542,SK171C,6,0,0,9,6,0.031441748,+41:41:02.01
7543,SK172C,2,2,0,9,2,0.031475278,+41:22:52.10
7544,SK173C,6,0,0,9,6,0.031476806,+41:36:11.08
7545,SK174C,2,2,0,9,2,0.031495625,+41:30:01.66
7546,SK175C,2,2,0,9,2,0.031494942,+41:40:55.98
7547,SK176C,6,0,0,9,6,0.031512025,+42:19:18.66
7548,SK177C,6,0,0,9,6,0.031515891,+41:30:17.29
7549,SK178C,6,0,0,9,6,0.031534225,+41:27:41.59
7550,SK179C,2,2,0,9,2,0.031543634,+40:19:00.81
7551,SK180C,2,2,0,9,2,0.031561644,+41:15:45.11
7552,SK181C,2,2,0,9,2,0.031565081,+41:41:59.06
7553,SK182C,2,2,0,9,2,0.031566192,+41:32:54.06
7554,SK183C,2,2,0,9,2,0.031569086,+41:23:23.85
7555,SK184C,6,0,0,9,6,0.03160147,+41:37:13.91
7556,SK185C,6,0,0,9,6,0.031617523,+41:28:31.52
7557,SK186C,6,0,0,9,6,0.031644363,+41:28:06.79
7558,SK187C,2,2,0,9,2,0.031686748,+41:54:04.36
7559,SK188C,2,2,0,9,2,0.031699086,+41:53:41.29
7560,SK189C,6,0,0,9,6,0.031717523,+41:42:15.82
7561,SK190C,2,2,0,9,2,0.031759167,+41:54:27.07
7562,SK191C,6,0,0,9,6,0.031761354,+41:42:53.78
7563,SK192C,2,2,0,9,2,0.031802882,+41:52:17.26
7564,SK193C,2,2,0,9,2,0.031828356,+40:05:09.21
7565,SK194C,4,0,4,9,2,0.031830475,+41:43:49.87
7566,SK195C,2,2,0,9,2,0.031844086,+40:25:45.30
7567,SK196C,2,2,0,9,2,0.031847002,+40:04:43.90
7568,SK197C,2,2,0,9,2,0.03191728,+40:17:09.65
7569,SK198C,2,2,0,9,2,0.031977361,+40:23:03.99
7570,SK199C,2,2,0,9,2,0.031988229,+41:36:28.90
7571,SK200C,2,2,0,9,2,0.032015139,+40:22:25.96
7572,SK201C,2,2,0,9,2,0.032142894,+41:36:35.85
7573,SK202C,2,2,0,9,2,0.032156609,+41:47:00.96
7574,SK203C,2,2,0,9,2,0.032208669,+40:57:48.71
7575,SK204C,2,2,0,9,2,0.032210023,+40:20:42.29
7576,SK205C,2,2,0,9,2,0.032231586,+40:35:08.43
7577,SK206C,2,2,0,9,2,0.03234603,+40:30:41.08
7578,SK207C,2,2,0,9,2,0.032367581,+41:10:31.97
7579,SK208C,2,2,0,9,2,0.032370891,+40:43:01.27
7580,SK209C,6,0,0,9,6,0.032403866,+41:51:35.38
7581,SK210C,6,0,0,9,6,0.032502384,+41:45:40.25
7582,SK211C,6,0,0,9,6,0.032520498,+41:45:44.03
7583,SK212C,2,6,0,9,2,0.032559583,+41:22:07.07
7584,SK213C,2,2,0,9,2,0.032624942,+42:17:45.36
7585,SK214C,2,2,0,9,2,0.032626389,+40:54:02.45
7586,SK215C,2,2,0,9,2,0.032665752,+41:03:25.24
7587,SK216C,2,2,0,9,2,0.032682477,+41:39:14.62
7588,SK217C,6,0,0,9,6,0.032726528,+41:41:18.60
7589,SK218C,6,0,0,9,6,0.032893507,+42:26:57.63
7590,SK219C,2,2,0,9,2,0.032931725,+41:02:21.44
7591,SK220C,6,0,0,9,6,0.032972141,+41:53:50.28
7592,SK221C,2,2,0,9,2,0.033319803,+41:39:33.43
7593,SK222C,2,2,0,9,2,0.033327384,+41:54:13.18
7594,SK223C,2,2,0,9,2,0.033386863,+40:08:27.01
7595,SK224C,2,2,0,9,2,0.033433333,+41:49:08.25
7596,SK225C,2,2,0,9,2,0.033696539,+42:01:05.78
7597,SK226C,6,0,0,9,6,0.033730394,+41:54:27.07
7598,SK227C,2,2,0,9,2,0.033843414,+42:15:49.00
7599,SK228C,2,2,0,9,2,0.033871505,+41:46:46.06
7600,SK229C,2,2,0,9,2,0.034155799,+41:57:53.30
7601,SK230C,6,0,0,9,6,0.03418191,+41:01:01.69
7602,SK231C,6,0,0,9,6,0.034199525,+41:09:08.70
7603,SK232C,2,2,0,9,2,0.034324977,+42:06:07.33
7604,SK233C,2,2,0,9,2,0.034440336,+42:11:43.19
7605,SK234C,6,0,0,9,6,0.035517361,+42:11:27.66
7606,SK001D,6,0,0,9,0,0.024430324,+41:44:03.10
7607,SK002D,6,0,0,9,0,0.024504167,+41:22:13.00
7608,SK003D,6,0,0,9,0,0.024537963,+41:21:41.70
7609,SK004D,6,0,0,9,0,0.024597106,+42:06:51.30
7610,SK005D,6,0,0,9,0,0.024607523,+41:44:42.00
7611,SK006D,6,0,0,9,0,0.024694213,+42:07:06.80
7612,SK007D,6,0,0,9,0,0.024741782,+42:07:03.50
7613,SK008D,6,0,0,9,0,0.024831713,+41:45:14.00
7614,SK009D,6,0,0,9,0,0.025104039,+41:01:23.13
7615,SK010D,6,0,0,9,0,0.025246065,+41:44:34.30
7616,SK011D,6,0,0,9,0,0.025316898,+41:43:32.80
7617,SK012D,6,0,0,9,0,0.025355324,+40:37:09.60
7618,SK013D,6,0,0,9,0,0.025364097,+41:01:09.57
7619,SK014D,6,0,0,9,0,0.025401736,+41:42:45.60
7620,SK015D,6,0,0,9,0,0.025489815,+41:45:15.50
7621,SK016D,6,0,0,9,0,0.025522153,+41:00:48.76
7622,SK017D,6,0,0,9,0,0.02553125,+41:42:38.20
7623,SK018D,6,0,0,9,0,0.025537384,+41:20:53.40
7624,SK019D,6,0,0,9,0,0.02556412,+42:06:11.90
7625,SK020D,6,0,0,9,0,0.025566782,+41:42:29.00
7626,SK021D,6,0,0,9,0,0.025664815,+40:39:29.70
7627,SK022D,6,0,0,9,0,0.025695833,+42:04:35.90
7628,SK023D,6,0,0,9,0,0.025737269,+41:01:07.50
7629,SK024D,6,0,0,9,0,0.025748727,+40:37:05.10
7630,SK025D,6,0,0,9,0,0.025758565,+41:00:04.20
7631,SK026D,6,0,0,9,0,0.025761458,+42:01:53.70
7632,SK027D,6,0,0,9,0,0.025765394,+41:41:35.70
7633,SK028D,6,0,0,9,0,0.025790162,+41:46:46.80
7634,SK029D,6,0,0,9,0,0.025815856,+40:34:04.50
7635,SK030D,6,0,0,9,0,0.025845718,+40:17:10.00
7636,SK031D,6,0,0,9,0,0.025850926,+41:38:58.50
7637,SK032D,6,0,0,9,0,0.025851273,+41:57:47.70
7638,SK033D,6,0,0,9,0,0.025853356,+41:42:23.90
7639,SK034D,6,0,0,9,0,0.026121875,+41:00:21.00
7640,SK035D,6,0,0,9,0,0.026178704,+41:00:43.40
7641,SK036D,6,0,0,9,0,0.026827315,+41:23:18.90
7642,SK037D,6,0,0,9,0,0.02738044,+41:45:20.50
7643,SK038D,6,0,0,9,0,0.027758333,+40:39:22.00
7644,SK039D,6,0,0,9,0,0.027911829,+41:51:46.15
7645,SK040D,6,0,0,9,0,0.027951157,+41:00:47.00
7646,SK041D,6,0,6,9,0,0.027966528,+40:28:15.22
7647,SK042D,6,0,0,9,0,0.027982025,+41:23:34.32
7648,SK043D,6,0,0,9,0,0.027987037,+40:49:48.30
7649,SK044D,6,0,0,9,0,0.028058831,+40:41:53.57
7650,SK045D,6,0,0,9,0,0.028066667,+41:22:35.20
7651,SK046D,6,0,6,9,0,0.028157674,+40:44:11.01
7652,SK047D,6,0,0,9,0,0.028186574,+40:49:17.20
7653,SK048D,6,0,0,9,0,0.028233449,+40:51:05.00
7654,SK049D,6,0,0,9,0,0.028278218,+40:46:25.61
7655,SK050D,6,0,0,9,0,0.02832581,+41:22:23.70
7656,SK051D,6,0,0,9,0,0.028502396,+40:38:35.72
7657,SK052D,6,0,0,9,0,0.028503935,+40:36:46.20
7658,SK053D,6,0,0,9,0,0.028510995,+42:07:04.70
7659,SK054D,6,0,0,9,0,0.028554745,+41:21:44.00
7660,SK055D,6,0,0,9,0,0.028581829,+41:22:57.30
7661,SK056D,6,0,0,9,0,0.028585648,+42:04:58.50
7662,SK057D,6,0,0,9,0,0.028587037,+41:45:11.20
7663,SK058D,6,0,0,9,0,0.028593634,+41:19:18.90
7664,SK059D,6,0,0,9,0,0.028601852,+42:05:41.50
7665,SK060D,6,0,0,9,0,0.028611111,+41:45:25.20
7666,SK061D,6,0,0,9,0,0.028632755,+42:07:18.70
7667,SK062D,6,0,0,9,0,0.028643056,+41:21:28.10
7668,SK063D,6,0,0,9,0,0.028714699,+41:13:59.90
7669,SK064D,6,0,0,9,0,0.028724537,+41:50:26.50
7670,SK065D,6,0,0,9,0,0.028846296,+42:04:35.20
7671,SK066D,6,0,0,9,0,0.028987269,+41:45:31.70
7672,SK067D,6,0,0,9,0,0.029103356,+41:23:04.26
7673,SK068D,6,0,0,9,0,0.029184144,+42:04:58.20
7674,SK069D,6,0,6,9,0,0.029290856,+41:46:39.40
7675,SK070D,6,0,0,9,0,0.029361053,+40:25:47.88
7676,SK071D,6,0,0,9,0,0.029400116,+42:06:54.40
7677,SK072D,6,0,0,9,0,0.029412986,+41:22:47.00
7678,SK073D,6,0,0,9,0,0.02957662,+41:45:08.90
7679,SK074D,6,0,0,9,0,0.029577315,+42:03:42.00
7680,SK075D,6,0,0,9,0,0.02961331,+42:07:07.00
7681,SK076D,6,0,0,9,0,0.029848727,+42:06:06.90
7682,SK077D,6,0,0,9,0,0.02986713,+41:23:37.60
7683,SK078D,6,0,0,9,0,0.029871065,+41:22:52.30
7684,SK079D,6,0,0,9,0,0.029931019,+41:22:28.70
7685,SK080D,6,0,0,9,0,0.029941204,+42:06:53.10
7686,SK081D,6,0,0,9,0,0.029963657,+41:44:24.10
7687,SK082D,6,0,0,9,0,0.029986806,+41:45:23.20
7688,SK083D,6,0,6,9,0,0.030192708,+41:14:36.92
7689,SK084D,6,0,0,9,0,0.030245891,+40:53:07.05
7690,SK085D,6,0,0,9,0,0.030423843,+40:30:15.60
7691,SK086D,6,0,0,9,0,0.030464699,+40:22:28.50
7692,SK087D,6,0,0,9,0,0.030676852,+41:58:19.00
7693,SK088D,6,0,0,9,0,0.030707407,+41:55:07.10
7694,SK089D,6,0,0,9,0,0.030727778,+40:28:46.60
7695,SK090D,6,0,0,9,0,0.030784491,+41:55:59.30
7696,SK091D,6,0,6,9,0,0.030876852,+41:34:05.60
7697,SK092D,6,0,0,9,0,0.031359838,+40:38:17.80
7698,SK093D,6,0,0,9,0,0.031390972,+40:36:37.70
7699,SK094D,6,0,0,9,0,0.03154669,+41:01:23.99
7700,SK095D,6,0,0,9,0,0.031826181,+41:31:20.00
7701,SK096D,6,0,0,9,0,0.032428125,+40:25:57.60
7702,SK097D,6,0,6,9,0,0.032443947,+40:39:33.70
7703,SK098D,6,0,0,9,0,0.032528843,+40:39:19.93
7704,SK099D,6,0,0,9,0,0.03271838,+40:36:59.93
7705,SK100D,6,0,0,9,0,0.032818519,+40:36:57.80
7706,SK101D,6,0,0,9,0,0.033266782,+40:46:07.70
7707,SK102D,6,0,0,9,0,0.033327685,+41:48:49.20
7708,SK103D,6,0,0,9,0,0.033394306,+41:49:50.59
7709,SK104D,6,0,0,9,0,0.033414931,+41:29:00.50
7710,SK105D,6,0,0,9,0,0.033422049,+41:57:57.72
7711,SK106D,6,0,0,9,0,0.033516898,+41:38:29.03
7712,SK107D,6,0,0,9,0,0.033533565,+41:22:16.60
7713,SK108D,6,0,0,9,0,0.033709144,+41:22:59.20
7714,SK109D,6,0,0,9,0,0.033853819,+41:23:11.50
7715,SK110D,6,0,0,9,0,0.034021887,+41:28:11.68
7716,SK111D,6,0,0,9,0,0.034223032,+41:00:58.10
7720,SK004E,4,0,0,9,0,0.028416435,+41:57:28.70
7721,SK005E,4,0,0,9,0,0.028474225,+41:55:40.16
7722,SK006E,4,0,0,9,0,0.029737847,+41:59:06.60
7723,SK007E,4,0,0,9,0,0.030029769,+40:22:59.65
7724,SK008E,4,0,0,9,0,0.030042477,+42:01:47.90
7725,SK009E,4,0,0,9,0,0.030408565,+40:32:54.80
7726,SK010E,4,0,0,9,0,0.031163056,+41:46:29.89
7727,SK011E,4,0,0,9,0,0.031814931,+41:02:14.13
7729,SK013E,4,0,0,9,0,0.032282407,+40:20:35.00
7733,SK017E,4,0,0,9,0,0.032783993,+41:30:07.84
7734,SK018E,4,0,0,9,0,0.032942477,+41:47:41.40
7735,SK019E,4,0,0,9,0,0.032999769,+41:52:59.70
7736,SK020E,4,0,0,9,0,0.033121412,+41:46:41.40
7737,SK021E,4,0,0,9,0,0.033721505,+41:43:44.58
8002,C002,2,0,1,9,0,0.029823206,+40:51:23.04
8003,C003,2,1,0,8,0,0.027016319,+40:26:34.20
8004,C004,5,0,0,9,5,0.028330833,+40:59:06.02
8005,C005,6,0,0,8,6,0.032245509,+41:03:15.82
8006,C006,6,0,0,8,6,0.032312662,+39:23:55.68
8007,C007,6,0,0,8,6,0.033456863,+42:25:22.94
8008,C008,5,0,5,9,0,0.028455313,+41:03:32.46
8009,C009,1,0,0,1,3,0.028832697,+40:46:12.96
8010,C010,1,0,0,8,0,0.030440394,+41:02:23.20
8011,C011,1,0,1,8,0,0.030545972,+41:38:43.77
8012,C012,6,0,6,9,0,0.028139005,+40:44:52.30
8013,C013,6,0,0,9,0,0.028572083,+40:32:53.71
8014,C014,6,0,0,9,0,0.028609699,+41:09:54.94
8015,C015,6,0,0,9,0,0.028915741,+40:52:12.30
8016,C016,6,0,0,9,0,0.028947164,+41:03:17.42
8017,C017,6,0,6,9,0,0.028949514,+41:14:42.89
8018,C018,6,0,6,9,0,0.029168345,+40:47:55.93
8019,C019,6,0,0,9,0,0.029256944,+41:00:10.84
8020,C020,6,0,0,9,0,0.029258194,+41:22:39.10
8021,C021,6,0,0,9,0,0.029319329,+40:48:35.50
8022,C022,6,0,0,9,0,0.029469676,+41:05:47.28
8023,C023,6,0,6,9,0,0.029518391,+41:22:43.50
8024,C024,6,0,6,9,0,0.029761771,+41:10:38.19
8025,C025,6,0,6,9,0,0.029849896,+41:04:21.56
8026,C026,6,0,6,9,0,0.030002778,+41:02:47.18
8027,C027,6,0,6,9,0,0.030482419,+41:14:14.77
8028,C028,6,0,6,9,0,0.030494005,+41:00:21.54
8029,C029,6,0,0,9,0,0.030530081,+41:45:29.51
8030,C030,6,0,0,9,0,0.030718299,+41:22:28.03
8031,C031,6,0,0,9,0,0.030813715,+41:33:47.75
8032,C032,6,0,0,9,0,0.0313564,+40:17:03.48
8033,C033,6,0,0,9,0,0.031565718,+41:42:10.72
8034,C034,6,0,0,9,0,0.031567164,+41:45:40.64
8035,C035,6,0,0,9,0,0.031577373,+41:29:58.79
8036,C036,6,0,0,9,0,0.03330191,+42:06:57.09
8037,C037,4,0,0,9,0,0.028898137,+40:47:24.36
8038,C038,4,0,0,9,0,0.030186574,+42:07:38.50
8039,C039,4,0,0,9,0,0.030510208,+40:58:53.16
8040,C040,4,0,0,9,0,0.032387963,+41:07:28.27
8041,C041,2,6,0,2,2,0.03081978,+42:04:33.02
8042,C042,6,0,0,2,6,0.031432951,+41:44:46.24
9022,KHM31-22,1,0,1,1,3,0.027762697,+40:35:24.22
9037,KHM31-37,1,0,1,1,3,0.027904803,+40:36:11.37
9074,KHM31-74,1,0,1,3,1,0.028390417,+40:35:19.69
9077,KHM31-77,1,0,1,3,3,0.028399109,+40:36:50.57
9081,KHM31-81,1,0,1,1,3,0.02842294,+40:35:22.38
9085,KHM31-85,1,0,1,1,3,0.028433252,+40:34:24.99
9097,KHM31-97,1,0,1,1,3,0.028458472,+40:34:24.13
9113,KHM31-113,1,0,1,1,3,0.028503194,+40:34:43.63
9151,KHM31-151,1,0,0,0,3,0.02912662,+40:45:59.40
9152,KHM31-152,1,0,0,1,3,0.029130949,+40:46:32.57
9234,KHM31-234,1,0,1,1,3,0.031127002,+41:19:35.54
9246,KHM31-246,1,0,1,2,3,0.031189063,+41:28:51.36
9264,KHM31-264,1,0,1,3,3,0.031317917,+41:35:43.27
9267,KHM31-267,1,0,1,8,0,0.031332407,+41:37:18.40
9330,KHM31-330,2,1,0,8,0,0.029030683,+40:52:59.51
9340,KHM31-340,2,1,0,8,0,0.029085012,+40:52:16.60
9341,KHM31-341,1,0,0,1,0,0.029086227,+40:52:35.70
9345,KHM31-345,1,0,0,1,3,0.029095475,+40:50:09.38
9347,KHM31-347,2,1,0,8,0,0.029100197,+40:50:27.56
9350,KHM31-350,2,1,0,8,0,0.029109468,+40:51:52.54
9801,PHF7-1,1,0,0,8,3,0.028315058,+40:51:40.90
9802,PHF7-2,1,0,0,1,3,0.028337639,+40:51:58.25
9803,PHF8-1,1,0,0,1,3,0.028929444,+40:40:33.38
9804,PHF6-2,5,0,0,9,0,0.029010394,+41:18:47.76
9805,PHF6-1,1,0,1,3,1,0.029953472,+41:18:18.22
9806,PHF4-2,6,0,6,9,0,0.029835764,+41:18:24.40
9807,PHF4-1,4,0,0,9,0,0.031176852,+41:16:57.00
9901,WH2,1,0,1,1,3,0.027777662,+40:33:27.17
9902,MITA140,1,0,0,3,1,0.029276551,+41:17:45.61
9903,WH23,6,0,6,9,0,0.031259954,+41:30:58.90
9904,WH28,1,0,6,0,3,0.031405324,+41:37:36.20
10043,C043,6,0,0,9,0,0.024906412,+40:20:55.93
10044,C044,4,0,0,9,0,0.027101736,+41:43:12.91
10045,C045,6,0,6,9,6,0.023749421,+39:24:10.98
10046,C046,2,0,6,2,6,0.028319444,+41:40:27.00
